iso3,year,sstran,deficit,debt
AUS,1980,6.35402992911525,-2.278131844,
AUS,1981,6.34254520641419,-2.686287278,
AUS,1982,7.22121912846991,-3.736493816,
AUS,1983,7.42654181465935,-4.924803306,
AUS,1984,7.25043842328972,-4.871284992,
AUS,1985,7.02252036415908,-4.894638821,
AUS,1986,6.86603856603088,-4.129357367,
AUS,1987,6.66118269035251,-2.376925475,
AUS,1988,6.16080156402737,-0.720072317,
AUS,1989,6.15636652063365,0.264842763801984,25.2294875421049
AUS,1990,7.01318463301648,-0.532590012063659,26.3060301373903
AUS,1991,7.95643545643546,-2.88189902432585,31.5525579944076
AUS,1992,8.22346132287626,-4.25468424705066,34.439740920657
AUS,1993,8.45982893893707,-2.83841883374379,39.4109621844401
AUS,1994,8.03656780532665,-2.66266672743922,39.4015422417615
AUS,1995,8.07230669472124,-1.82783940009374,40.3991563818153
AUS,1996,8.06822774918488,-0.813148820777729,37.231612103896
AUS,1997,7.71145882832123,0.374763701807376,36.3083072329918
AUS,1998,7.62969860422929,2.22501627415927,33.6258826872685
AUS,1999,7.74045760056981,2.90612137459478,26.1848617837518
AUS,2000,8.24114152914467,0.887457375726157,23.0704018496572
AUS,2001,8.04247758597441,-0.148724214409146,22.7368812792198
AUS,2002,7.79783042878417,1.71184806278777,20.462989571559
AUS,2003,8.20494185205459,2.57578766814119,17.4267400920827
AUS,2004,7.88715014014925,1.41811568785593,15.2033842641102
AUS,2005,7.6128593366247,2.21287452950637,13.7230761577874
AUS,2006,7.37642822970681,2.47327507567376,12.4244343813112
AUS,2007,7.20268830284776,1.98621650580044,13.3615235038118
AUS,2008,8.75522517501809,-0.142557611306929,15.897235611425
AUS,2009,7.52390897339767,-4.30305509553157,21.8598648703181
AUS,2010,7.36747643206945,-4.23492748446932,24.6024380675797
AUS,2011,7.43094397556402,-3.89926429746126,29.1121197599573
AUS,2012,7.50986651019892,-3.0421157680681,33.288546867157
AUS,2013,7.64825086457917,-1.84738602807225,34.883894243631
AUS,2014,7.744902765421,-1.75800390763898,38.6449264499087
AUS,2015,7.68658687965721,-1.01963667936103,40.486277006074
AUS,2016,7.13382319055787,-1.55723071402733,43.0902850285734
AUS,2017,6.79234220662362,-0.625536782305774,44.1561768291905
AUS,2018,6.50330017834777,-0.555046354825133,44.3572482090181
AUS,2019,7.36638873511793,-1.20232635330553,46.4724467711761
AUS,2020,7.78398156697935,-11.5320951561936,65.7639709248332
AUS,2021,6.71162741398318,-3.98023885602917,62.6721961610805
AUS,2022,5.66287298253212,-1.419870938411,55.0668825350917
AUS,2023,5.82842779419297,-0.712234942127373,55.7102081665026
AUT,1980,16.42090926,-2.19556422288827,35.83927873560032
AUT,1981,16.86494659,-2.20803260577016,37.60037661977201
AUT,1982,17.19825326,-3.83499126302432,39.96690658018421
AUT,1983,17.32162433,-4.737933118996,44.22501171520908
AUT,1984,17.48831294,-3.0901534794608,46.65348423135482
AUT,1985,17.83247148,-3.23128141294197,48.83792535285917
AUT,1986,17.94220575,-4.33613089207707,53.51793414163073
AUT,1987,18.45595294,-4.97103612580247,57.72674419761587
AUT,1988,18.08699805,-3.68863031395906,58.79246347115761
AUT,1989,17.60273045,-3.30414277399623,57.62057451197757
AUT,1990,17.54958369,-2.73351025032358,57.2116391889198
AUT,1991,17.54110214,-3.16503908548478,57.49884244455258
AUT,1992,17.95757946,-2.16937921004179,57.47569664198927
AUT,1993,19.28439217,-4.70404646196383,61.93698018136473
AUT,1994,19.47229411,-5.22222265634016,65.18256799675203
AUT,1995,19.9766938274524,-6.16962475407786,70.3389971140676
AUT,1996,19.9276568648128,-4.57706309091881,70.7248934524332
AUT,1997,19.2830512615296,-2.62261713370848,66.6667312285745
AUT,1998,18.8999072876282,-2.75534312363677,68.4732612571846
AUT,1999,18.9248984637208,-2.63518311683448,72.3523852891466
AUT,2000,18.7738232657774,-2.40409836979065,72.7543373999117
AUT,2001,18.6099902143,-0.712024142432191,73.8305225440329
AUT,2002,18.8878060767981,-1.42447686079628,77.5892184227472
AUT,2003,19.1429736973158,-1.83812426715179,75.5495440558131
AUT,2004,18.8531198236372,-4.94720844371835,74.8418046387366
AUT,2005,18.4203373920163,-2.58892233621784,82.2380164954525
AUT,2006,18.056120332666,-2.60538168732634,79.6334439869578
AUT,2007,17.4493778919433,-1.36900886249765,76.2734521106621
AUT,2008,17.649854454942,-1.57288874164149,81.8296794445671
AUT,2009,19.1019009824568,-5.38508807217291,94.363973561181
AUT,2010,19.2407357322792,-4.46968191760048,99.2716815254395
AUT,2011,18.5621956942377,-2.48132756436739,99.9161366506341
AUT,2012,18.7201112972589,-2.17745962185693,106.236889753136
AUT,2013,19.1415121550169,-1.99395652680129,103.164386632163
AUT,2014,19.2199450340263,-1.9231100943987,110.581968073295
AUT,2015,19.0188074999961,-0.477214050387815,109.450481300125
AUT,2016,18.7778969699739,-1.45176183194029,108.793021631284
AUT,2017,18.3485121751326,-0.774900860132276,102.22869928916
AUT,2018,17.9923370645155,0.195213513444656,97.0080652384555
AUT,2019,17.9421570155642,0.53643150905677,95.307226335114
AUT,2020,20.32294412024,-8.22204896993194,113.303339889711
AUT,2021,19.4350217370597,-5.69640404382381,106.56166561374
AUT,2022,18.2175722472499,-3.30558942570457,85.1013422257052
AUT,2023,18.5220649499225,-2.61605148050676,86.9764430474205
BEL,1980,17.29007,-10.501382,84.6802831936835
BEL,1981,18.54692,-16.205621,98.7928377198081
BEL,1982,18.75918,-12.606818,109.777353051263
BEL,1983,19.36579,-14.667787,121.415747701431
BEL,1984,18.68449,-10.30359,125.85732775196
BEL,1985,17.82813141,-10.147856,131.036547994684
BEL,1986,17.59099718,-10.068159,136.814311847361
BEL,1987,17.22194577,-7.8768966,141.900375184003
BEL,1988,16.54183437,-7.362053,142.106409421776
BEL,1989,15.91923858,-7.5496861,138.639903124834
BEL,1990,15.7779987,-6.7219031,142.921635556947
BEL,1991,16.26293307,-7.2857935,144.729275507304
BEL,1992,16.37327256,-7.9709152,155.208483505171
BEL,1993,16.6912687,-7.3689503,159.888680806907
BEL,1994,16.34872105,-5.0263357,156.563237614277
BEL,1995,15.6472710463392,-4.5083095,153.603317305863
BEL,1996,15.8239110053755,-4.0025275,151.035551803466
BEL,1997,15.596727375765,-2.1512574,145.145731584176
BEL,1998,15.3247861998643,-1.0248736,139.49247669413
BEL,1999,14.9777390391387,-0.6483495,128.040928142576
BEL,2000,14.5222415167699,-0.0792975,121.712177875967
BEL,2001,14.6745284107396,0.23284864,120.068413239573
BEL,2002,15.1747501151851,-0.0436953,119.563090860984
BEL,2003,15.4170942979415,-1.8641523,115.770614672394
BEL,2004,15.1689729488979,-0.2386971,111.470970424133
BEL,2005,15.0554642404663,-2.7149933,109.19498151192
BEL,2006,14.8478786042814,0.2395807,101.350540086864
BEL,2007,14.7847222606207,0.06643988,95.0030397047427
BEL,2008,15.3711046499562,-1.0953452,102.950563337437
BEL,2009,16.7360250581693,-5.4476844,111.011894405767
BEL,2010,16.4349481227962,-4.1331353,109.431222786767
BEL,2011,16.4163313930677,-4.4415061,111.713594409331
BEL,2012,16.8651492814903,-4.348512,121.325093121271
BEL,2013,17.2914043337794,-3.1635549,118.888707559396
BEL,2014,17.0969949251565,-3.1751664,130.955384789002
BEL,2015,17.0198152756186,-2.4753693,127.704517998354
BEL,2016,17.0039659987896,-2.4308518,129.13278522435
BEL,2017,16.9495443465961,-0.7633392,122.976582918947
BEL,2018,16.84970221449,-1.0483321,120.592532880891
BEL,2019,16.6983317582479,-2.0480138,122.241591840566
BEL,2020,19.7399293456897,-9.0346975,139.417640069779
BEL,2021,17.8980726575382,-5.3960185,129.093691572579
BEL,2022,16.8461677144413,-3.6128172,101.761993215787
BEL,2023,17.2139114429386,-4.18753,104.78880065334
BGR,1990,,,
BGR,1991,,,
BGR,1992,,,
BGR,1993,,,
BGR,1994,,,
BGR,1995,7.0,-5.5,
BGR,1996,7.4,-8.100000381469727,
BGR,1997,8.0,1.5,96.2
BGR,1998,8.9,1.3,67.5
BGR,1999,10.9,0.2,75.3
BGR,2000,12.1,0.1,70.7
BGR,2001,11.5,0.7,64.5
BGR,2002,11.6,-1.1,51.0
BGR,2003,11.0,0.0,43.4
BGR,2004,10.8,1.8,35.7
BGR,2005,10.2,1.6,26.6
BGR,2006,9.8,2.7,20.9
BGR,2007,9.1,0.0,16.3
BGR,2008,9.6,1.4,13.0
BGR,2009,11.3,-4.4,13.7
BGR,2010,11.8,-3.7,15.3
BGR,2011,11.0,-1.7,15.2
BGR,2012,11.0,-0.8,16.6
BGR,2013,11.8,-0.7,17.0
BGR,2014,12.2,-5.4,27.0
BGR,2015,11.9,-1.9,25.9
BGR,2016,11.5,0.3,29.1
BGR,2017,11.1,1.6,25.1
BGR,2018,10.9,1.7,22.1
BGR,2019,10.6,2.2,20.1
BGR,2020,11.7,-3.8,24.4
BGR,2021,11.6,-3.9,23.8
BGR,2022,12.0,-2.9,22.5
BGR,2023,12.4,-2.0,22.9
CAN,1980,7.90355927351379,-4.13985203775676,46.5927802276565
CAN,1981,6.90713925040314,-2.89229499562925,48.1470034985793
CAN,1982,8.45301547473988,-6.89832835713237,54.029441864458
CAN,1983,9.03502359274274,-7.99803472927684,59.7812880776308
CAN,1984,8.95546618295792,-7.93985099115558,62.917796808295
CAN,1985,8.94651688808804,-8.75732710433637,68.0936497547615
CAN,1986,9.06461842280159,-7.32164897556159,72.4376239896048
CAN,1987,8.89914614441721,-5.74576554490751,72.8944637430838
CAN,1988,8.66494176048901,-4.51096995664339,72.8775575441671
CAN,1989,8.6225149982355,-4.71828332928814,74.1756399075447
CAN,1990,9.339310798978,-5.91142212592074,77.6919084228491
CAN,1991,10.6900664459875,-8.35939826696097,87.8332452231705
CAN,1992,11.5731951071494,-9.19914926312156,92.6263438914531
CAN,1993,11.9077100598766,-8.93476494470823,104.027377492681
CAN,1994,11.2473673311683,-6.9359775345593,102.043001520256
CAN,1995,10.6186592209672,-5.48964011250317,104.13710091496
CAN,1996,10.2930333064289,-3.05256596040631,110.629842504483
CAN,1997,9.75393802801993,0.0387021653365324,104.777126248448
CAN,1998,9.65798662056588,0.142682776423957,102.20392792287
CAN,1999,9.18727249096413,1.65557624708932,92.9983024564279
CAN,2000,8.66825004904748,2.63970396113812,85.1467039638504
CAN,2001,8.95685002660451,0.529468967089921,85.8129401866072
CAN,2002,8.80083170393753,-0.233895789038062,84.0375339073498
CAN,2003,8.64070605468672,-0.126957864812588,80.5489871663371
CAN,2004,8.41673959801786,0.767669538252837,79.9345826367734
CAN,2005,8.22726665212896,1.55312009791853,77.8082288142151
CAN,2006,8.44091022073975,1.82760436294437,75.2711472106182
CAN,2007,8.51044679433668,1.81965580691923,71.3253988024043
CAN,2008,8.61577957334791,0.184425128889388,74.2430633882927
CAN,2009,9.78487068949059,-3.88135176862462,86.6159581603911
CAN,2010,9.70062087046712,-4.73755858174554,89.5657267977873
CAN,2011,9.26038139570015,-3.30873255346625,92.5796885454462
CAN,2012,9.17293718643981,-2.52451700716013,95.2032644465497
CAN,2013,9.21441852714185,-1.49470599769641,92.1978586377059
CAN,2014,8.96256349948719,0.174896160104426,93.1636604979302
CAN,2015,9.6284190287479,-0.061845591002195,99.6592212479546
CAN,2016,9.97770959277426,-0.453312334765877,99.4562424248409
CAN,2017,9.98598083471259,-0.112162665295115,96.1484433868173
CAN,2018,9.91297930155322,0.35989130799423,95.2518143290057
CAN,2019,10.0174492762894,-0.0172893498037443,96.698598654975
CAN,2020,15.6128702780916,-10.9490674961394,128.842927827493
CAN,2021,12.3450105646383,-2.9190071363219,118.957079173326
CAN,2022,10.0533508246403,0.108591758614206,102.01735406494
CAN,2023,10.2261905167683,-0.572690118735609,103.70974434156
CHE,1980,12.66659,,
CHE,1981,12.42456,,
CHE,1982,13.20798,,
CHE,1983,13.47706,,
CHE,1984,14.06463,,
CHE,1985,13.74644,,
CHE,1986,13.64701,,
CHE,1987,13.55596,,
CHE,1988,13.75135,,
CHE,1989,13.40233,,
CHE,1990,7.524785062,0.147762453305283,32.4558807612802
CHE,1991,8.090128593,-1.52453996664749,34.747100801942
CHE,1992,9.12074339,-2.81791490865485,40.1738441140824
CHE,1993,10.26281937,-3.29784650997234,44.8362148921633
CHE,1994,10.12433994,-2.52251509825766,47.5874728755611
CHE,1995,9.59328408197471,-1.85783142444236,49.7328525434607
CHE,1996,10.0771824276553,-2.01382532934755,52.2599115110088
CHE,1997,10.3571518009659,-2.33269202773538,54.4842133834604
CHE,1998,9.98716053110556,-1.30609263712649,57.447027002545
CHE,1999,9.82314207771791,-1.57224762906567,54.5160383634653
CHE,2000,9.19938848720925,0.281892803748444,53.8394901888496
CHE,2001,9.39657381110765,0.207435172788659,51.982252985136
CHE,2002,9.91366119298252,-1.74530380756073,57.9722492810988
CHE,2003,10.3986509691906,-1.35880081912619,57.0335929419668
CHE,2004,10.3146207396289,-1.39284663216635,58.3265452919858
CHE,2005,10.1940235641985,-0.645934297772823,55.7096896827263
CHE,2006,9.5846910498364,0.846045529702679,49.4616008978337
CHE,2007,9.20725968098565,1.57488922271481,45.9319787586807
CHE,2008,8.91793808493813,1.93464453232247,45.8790500533498
CHE,2009,9.9207667655557,0.497848423795618,44.4070288591249
CHE,2010,9.85009700231433,0.354221686864679,43.0868544568245
CHE,2011,9.70165819832448,0.683494885488491,43.3025874502051
CHE,2012,9.77402798504282,0.235190641936911,43.7800737776548
CHE,2013,9.91280832223812,-0.432233522057328,43.0001909980452
CHE,2014,9.9217663654317,-0.247055664442963,43.037280744405
CHE,2015,10.0338412680318,0.545731524152988,42.9999012369312
CHE,2016,10.1474469875537,0.238364642212447,41.7564931086789
CHE,2017,10.1574961531295,1.12998222945733,42.5086871057681
CHE,2018,9.8882126071663,1.28979023674838,40.3231004502644
CHE,2019,9.97203724786271,1.34022521482396,40.1005512055941
CHE,2020,12.585312681449,-3.061601404063,43.9052267498838
CHE,2021,11.0924918368281,-0.312688029608293,41.3837109970542
CHE,2022,9.65548364405915,1.18542732079604,37.2419155397029
CHE,2023,9.72034756374155,0.532956251751702,39.2457418840753
CZE,1990,,,
CZE,1991,,,
CZE,1992,,,
CZE,1993,,,
CZE,1994,,,
CZE,1995,10.6388378636108,-12.2876328053699,17.9396351112932
CZE,1996,10.895620671145,-2.97852117405184,16.5645406067316
CZE,1997,11.4397381386314,-3.1397321699085,16.9429800642307
CZE,1998,11.4910248773102,-4.14262572745859,17.8154320446375
CZE,1999,11.9715958584645,-3.08756424504938,23.6163607925936
CZE,2000,12.2112347376755,-3.54502881304259,24.1797154181015
CZE,2001,12.0139343889081,-5.75491645896156,28.2164977640362
CZE,2002,12.2990268688902,-6.34645655312803,30.5104504461855
CZE,2003,12.1890923927987,-6.87651456524563,33.4769051747999
CZE,2004,11.6374012760637,-2.40885262503338,33.3047773852461
CZE,2005,11.6925290703067,-3.06403904301513,32.9756602084007
CZE,2006,11.8483326402761,-2.18476302972682,32.6506060937235
CZE,2007,12.1048718971931,-0.677642414028523,31.2829535504948
CZE,2008,12.204239982326,-2.00066486378349,33.6803086038877
CZE,2009,13.3317281311264,-5.4542082584978,40.4362667339585
CZE,2010,13.2771230602298,-4.14803181186879,44.4649145187566
CZE,2011,13.3220685386249,-2.71431448400187,47.4088401516862
CZE,2012,13.4616085039139,-3.91867685331254,56.6523971043112
CZE,2013,13.5372633941239,-1.2987748308066,56.1445712603574
CZE,2014,13.1506437541786,-2.09394084089367,54.9385310977129
CZE,2015,12.6945128705733,-0.66545289754251,51.972539565858
CZE,2016,12.5016570205016,0.685151086876149,47.5862826840555
CZE,2017,12.04778056835,1.45861441466043,43.1813237802324
CZE,2018,12.018485791869,0.880614512725659,39.6837348023803
CZE,2019,12.0332104517862,0.282631447980779,37.2243490446612
CZE,2020,14.0806318392373,-5.64814130293273,46.0328190311753
CZE,2021,13.6172378286728,-4.95250521680649,46.755161423272
CZE,2022,13.2937590923637,-3.06939083349615,45.873138088041
CZE,2023,13.5935970833211,-3.77734534239691,48.6104964838073
DEU,1980,16.61164,-2.936178276,30.2255085992593
DEU,1981,17.29806,-3.897015716,33.64427183526309
DEU,1982,17.74459,-3.44186093,36.48255813953488
DEU,1983,17.10957,-2.864499604,38.22601678574215
DEU,1984,16.50361,-1.980419233,38.99460561525719
DEU,1985,16.22275,-1.146210615,39.48597894054097
DEU,1986,15.93474,-1.147932567,39.55506802917461
DEU,1987,16.17097,-1.810387967,40.9063194724549
DEU,1988,16.05263,-1.977743963,41.39440739023434
DEU,1989,15.71991,0.08081086,39.83154632476069
DEU,1990,15.18673,-1.892614527,40.37577331398457
DEU,1991,15.33819888,-3.19927955776469,36.5425285743899
DEU,1992,15.99793739,-2.63393573145305,39.5102066619293
DEU,1993,17.00984148,-3.11321437176638,44.6296696079531
DEU,1994,17.21972843,-2.54312237977084,45.2588376863448
DEU,1995,17.1756854199892,-9.43352346897488,54.2096515103603
DEU,1996,17.9216099058365,-3.63617614122473,57.2992729098685
DEU,1997,17.9711566811375,-3.02304980290527,58.6131536932734
DEU,1998,17.6765678852401,-2.65163081159273,61.1810077889583
DEU,1999,17.8318826904932,-1.87047902441001,61.2410135283124
DEU,2000,17.3329545561263,-1.71408315472432,62.6767172875531
DEU,2001,17.4417111130342,-3.12063731927783,61.2431328647662
DEU,2002,17.9004749568221,-4.07943976011272,63.9872279243446
DEU,2003,18.2517928784681,-3.82351722414041,66.6604286998161
DEU,2004,17.9289502145623,-3.4315531054322,68.8552565615701
DEU,2005,17.7414638970465,-3.37547782849929,71.1081143223253
DEU,2006,16.868492857084,-1.75456667757159,68.3203559235579
DEU,2007,15.8063818237603,0.154618156791297,65.6527313910213
DEU,2008,15.6454079268481,-0.26326432294788,70.3181751749747
DEU,2009,17.1232970054552,-3.17723793783996,76.8311056913178
DEU,2010,16.4833375381299,-4.42880656765289,86.0736922707425
DEU,2011,15.4767251010805,-0.840874503652998,85.0410779986356
DEU,2012,15.4145865918197,-0.05428982413809,87.3306610794431
DEU,2013,15.3494949917692,0.122282760080668,82.76826302771
DEU,2014,15.1670759119246,0.730207275583002,82.6103839809274
DEU,2015,15.2827443164325,0.915956647270408,78.6993856752269
DEU,2016,15.3114254515646,1.13564069665918,76.0139660269907
DEU,2017,15.297393361372,1.33635277722477,71.8494923352578
DEU,2018,15.2500196728192,1.88209565808591,68.7727887624334
DEU,2019,15.5582933508351,1.3258981371343,67.4305195487371
DEU,2020,17.2607127741606,-4.39002696764463,80.7000084818529
DEU,2021,16.4877898848349,-3.17497367277234,78.1308677268818
DEU,2022,15.5273467632814,-2.1501998474385,64.1530924861569
DEU,2023,15.6967662553308,-2.56792012847004,64.4893704271991
DNK,1980,16.01133,-4.33932612707878,44.4958019426982
DNK,1981,17.16418,-7.90800008952238,54.4047579989737
DNK,1982,17.44071,-9.88050855277676,66.0538638473102
DNK,1983,16.93742,-7.63401405335994,76.8981443928305
DNK,1984,16.5843,-4.31949675716932,78.1345819498917
DNK,1985,15.82368,-2.46930538689829,75.6800870794255
DNK,1986,15.07384,2.97848392049308,73.2376379809838
DNK,1987,15.77478,1.87402743870791,69.9065521640028
DNK,1988,16.97466,1.15246790429767,68.2219231642913
DNK,1989,17.80687,-0.0107766206732654,66.4399822084849
DNK,1990,16.95822746,-1.5812627334994,67.5012733725244
DNK,1991,17.42720129,-3.01069865654813,68.3193218259378
DNK,1992,17.87611888,-2.70583649537957,72.2076384061313
DNK,1993,18.90999102,-4.00688163650046,86.4031211687888
DNK,1994,20.01996018,-3.69345644044055,80.3631655930621
DNK,1995,19.4964223132258,-3.50436179340542,82.5895156200465
DNK,1996,18.9052632156025,-2.39709995646228,80.2569485845304
DNK,1997,18.0072482071324,-1.21939644207631,76.3004636253298
DNK,1998,17.4448087846623,-0.282901561258878,74.0056309644728
DNK,1999,16.8929351495048,1.06383637605391,68.4624075350159
DNK,2000,16.2812093777893,1.79180333091828,61.9597130181902
DNK,2001,16.3493286113424,1.12513765720383,59.856084545875
DNK,2002,16.4737097897373,0.251721726127759,59.9361969945521
DNK,2003,17.1458857085397,0.13927370460188,58.245389129782
DNK,2004,16.8203172851745,2.23485297791589,54.4625437153826
DNK,2005,16.1688866390546,5.20169270882876,47.2593004917902
DNK,2006,15.2137311874166,5.28642568377291,42.7430323363418
DNK,2007,14.8127145999105,5.30782201573692,37.1065653301446
DNK,2008,14.5958422584253,3.46246772704594,44.3819832700727
DNK,2009,16.5379127988066,-2.74623899383955,54.1656136559958
DNK,2010,17.1464350303196,-2.5205530401496,58.6780555558816
DNK,2011,17.259379548402,-1.76545582693494,65.9307815085885
DNK,2012,17.3487457797297,-3.20253492763533,65.822494582827
DNK,2013,17.3802844067468,-0.943708551601992,60.9515035449731
DNK,2014,17.274337187974,1.42794291553555,64.3734259961784
DNK,2015,17.067480566374,-0.895081679848245,58.7931534703836
DNK,2016,16.5984124668834,0.302400138286953,57.8439835251015
DNK,2017,16.1570473497135,1.68903831320603,55.0146582726226
DNK,2018,15.9071666589809,0.810459424643313,53.4283218581868
DNK,2019,15.8796307760657,4.28296707793415,55.1966383747427
DNK,2020,16.6116772723367,0.3625476385287,65.03051592271
DNK,2021,15.1342153951315,4.09800126063443,54.9117446546721
DNK,2022,13.6373739584712,3.44371133751105,40.0678505535207
DNK,2023,14.2552849248334,3.30590091840511,39.8474404416004
ESP,1980,14.15534,-3.51309913234614,26.8525070381876
ESP,1981,15.64247,-4.54202588026708,29.2582984239005
ESP,1982,15.52999,-6.22443555388817,33.4503255763228
ESP,1983,16.13379,-5.39966838242514,38.9039050341262
ESP,1984,15.95696,-6.0651819454098,44.985257509345
ESP,1985,15.9619,-7.53534129636444,48.7552131696965
ESP,1986,15.56495,-6.58465755389752,49.551292237906
ESP,1987,15.31458,-3.73732854682959,48.0162653259276
ESP,1988,15.28386,-3.85582829677221,44.6478353102687
ESP,1989,15.44198,-3.5739345509655,45.1330696926009
ESP,1990,15.87131,-4.84397929524968,46.9808719959683
ESP,1991,16.76452,-5.52345268836166,48.8283199233553
ESP,1992,17.50582,-4.45820852041281,51.3164615304132
ESP,1993,18.41808,-7.62197802347607,64.5817879194497
ESP,1994,17.94373,-7.15679284046173,63.3677173988211
ESP,1995,13.1278258545732,-6.79334896221475,68.2672147638612
ESP,1996,12.9934594004246,-5.86588294003837,74.6832983601461
ESP,1997,12.6249828988518,-3.8591751754915,73.7285898441339
ESP,1998,12.1267048144302,-2.62690371319698,73.698023072257
ESP,1999,11.8414023204008,-1.2401678644988,68.3044879225592
ESP,2000,11.6293398850161,-1.16126621255804,65.4926347617011
ESP,2001,11.4013963746758,-0.454948798644139,60.9180578579601
ESP,2002,11.4925894705393,-0.314240594122796,59.5655317014874
ESP,2003,11.4613116261339,-0.374867787158814,54.9179439454928
ESP,2004,11.5086290591692,-0.109411098540921,53.0265946871087
ESP,2005,11.4047506685543,1.23054943207897,50.4383044470447
ESP,2006,11.2664382034994,2.12164270589546,46.0426915667638
ESP,2007,11.4223959923567,1.88271258355831,42.2741222839781
ESP,2008,12.2508162296662,-4.56036863376818,47.5608396737958
ESP,2009,14.3872729475578,-11.2373833866112,62.6517488513406
ESP,2010,15.0275960989468,-9.48739491897563,67.3082082727952
ESP,2011,15.2324808878159,-9.69177216966567,78.1887170273887
ESP,2012,16.206258132522,-11.4959593190497,96.6997887957498
ESP,2013,16.6145047247994,-7.48840737404112,110.757839891113
ESP,2014,16.4309316434204,-6.03648494776934,123.351579336426
ESP,2015,15.6606678980639,-5.26606274238535,120.303979718741
ESP,2016,15.4687537567889,-4.22105012881058,120.186078486723
ESP,2017,15.1574668553807,-3.06856953361638,118.478253437536
ESP,2018,15.2835657886488,-2.55247154938314,116.804506564512
ESP,2019,15.7043494907116,-3.06466407701938,119.744996849351
ESP,2020,20.1928952350927,-9.90928203157236,146.686190571495
ESP,2021,18.4130139525397,-6.65121240916442,139.300624699508
ESP,2022,16.6336761964111,-4.59403521620467,113.694381816342
ESP,2023,16.8145207578601,-3.51519431044287,111.056620597414
EST,1992,,,
EST,1993,,,
EST,1994,,,
EST,1995,9.21849752192337,1.04559533523203,12.9073323824128
EST,1996,9.76366654366992,-0.348259205953229,12.1292151573398
EST,1997,9.28055490244889,2.12108237016529,11.0650891446704
EST,1998,9.5501730729576,-0.754542650533121,9.92664551935131
EST,1999,10.6789637588987,-3.30026195829294,10.7517502811651
EST,2000,9.72350177755302,-0.0648350673688207,6.79957769030519
EST,2001,9.26939227426165,0.267897301870179,6.79914756511151
EST,2002,8.98546904451549,0.446031874869171,7.53653285416474
EST,2003,8.97137054801609,1.80943871588238,8.35222280287589
EST,2004,9.2702993512089,2.41345383674607,8.34640007498164
EST,2005,8.93134032066788,1.16534067923165,8.25265863301445
EST,2006,8.7206972481567,2.84971965412622,8.19801566562377
EST,2007,8.47571122017085,2.6930722964996,7.31604745612214
EST,2008,10.5825156326339,-2.64526887761458,8.5944147694187
EST,2009,14.4460915509394,-2.72818257551914,13.4048473386777
EST,2010,13.3579657958027,-0.421329990194072,13.1982806751131
EST,2011,11.6743324074376,0.621821854167397,10.8738184757573
EST,2012,11.0794981221536,-0.392622082504797,14.3754981081616
EST,2013,10.9459619384176,-0.217080044733742,14.2354413950387
