iso3,year,sstran,deficit,debt
EST,2014,10.8585169834645,0.861687955820497,14.6943833788745
EST,2015,11.6848958434818,0.249487115909229,13.9155723982424
EST,2016,11.9207934540153,-0.0870070948335208,14.4395712306596
EST,2017,11.6766165404265,-0.526630250644605,14.0086117180856
EST,2018,11.8978130944217,-0.577694767859031,13.7582270648339
EST,2019,11.9991304356192,-0.109015197428899,14.4202489863504
EST,2020,13.6234634935676,-5.42708832713931,25.8874016689961
EST,2021,12.4436359694338,-2.57401643661414,25.7662803458249
EST,2022,11.413226709021,-1.07623623829556,26.7967982488592
EST,2023,12.4759816178886,-2.85111697479451,29.6591105131851
FIN,1980,10.7308377896613,3.43056575715832,13.4531091855235
FIN,1981,10.9692335986968,4.77846922680215,13.8222334705858
FIN,1982,11.9344737334081,2.82277783654433,16.1321469049656
FIN,1983,12.7325289089995,1.38155101444969,17.642145056543
FIN,1984,12.8644137569702,3.06632265952766,17.051637097654
FIN,1985,13.6006869901245,3.32174666362108,18.1074524022269
FIN,1986,13.9559001850788,3.92385759561187,19.0833608553041
FIN,1987,14.1740774662452,1.63913996482294,19.593347077217
FIN,1988,13.4742989740448,5.09107002560435,18.4990840133276
FIN,1989,13.1270669337184,6.73526075410272,16.2692060850351
FIN,1990,14.3694208697946,5.30869354909635,16.1103953424848
FIN,1991,17.944381162772,-0.899750325037681,24.341849375693
FIN,1992,21.6521595546435,-5.32163328851461,43.7443710309665
FIN,1993,23.142156290153,-7.98037612428455,56.6777005459481
FIN,1994,23.0037729188271,-6.38969176797652,59.2285549727571
FIN,1995,21.3216324374835,-5.83216527515381,63.7379263975859
FIN,1996,20.6997656334271,-3.14384616138933,64.43398904781
FIN,1997,19.0883319490087,-1.1763749954859,62.7409379121938
FIN,1998,17.6325032591276,1.67564829653494,59.2970248524051
FIN,1999,17.0488935123889,1.68416241094508,52.9734884307421
FIN,2000,15.6467672635021,6.88853694660743,53.5370199287317
FIN,2001,15.2634963661635,4.97949700234418,50.6849315068493
FIN,2002,15.7700080840744,4.08380490433845,50.4298032875236
FIN,2003,16.0367533648839,2.44077672462661,51.8317360296347
FIN,2004,15.8698760874632,2.2149287203684,51.7679742473589
FIN,2005,15.7221284296698,2.65932250737857,48.5728687160677
FIN,2006,15.3070964532196,3.98817547046471,45.9797178079497
FIN,2007,14.4767159024693,5.11175618387782,42.0567842231595
FIN,2008,14.6309194709992,4.17960082984562,40.8565118685426
FIN,2009,17.183261342064,-2.48163534817178,51.9349602443118
FIN,2010,17.3141214050716,-2.57458264016965,58.8646111816824
FIN,2011,17.0843135766867,-1.01287597075713,60.5686676279376
FIN,2012,17.9475790755472,-2.15093473335392,67.7599337252593
FIN,2013,18.8336928799933,-2.52190449982065,69.5076585895617
FIN,2014,19.5030482621263,-2.99482645551479,76.0491608170803
FIN,2015,19.7148321534597,-2.42682880414098,79.6995128263683
FIN,2016,19.5283635503924,-1.7013030961862,81.1113634993993
FIN,2017,18.9256183635506,-0.629266686247803,79.0339376785664
FIN,2018,18.4894676699511,-0.871908755740479,78.6783381125896
FIN,2019,18.2837353994248,-0.93410140953723,78.7806371007644
FIN,2020,19.5848333453193,-5.53414527871668,91.4149255246697
FIN,2021,18.7334180186844,-2.65231303564826,85.8874274412695
FIN,2022,17.6684765250719,-0.173603282680237,81.2076325322032
FIN,2023,18.2198025742908,-2.98953607493051,85.2228157471094
FRA,1980,15.1096797042743,-0.428612354219766,33.3398039916683
FRA,1981,15.9626263517554,-2.4081729600894,32.392045478366
FRA,1982,16.5644747597651,-2.83853364056795,36.779414084215
FRA,1983,16.7036119241459,-2.5423640170582,37.8685476698603
FRA,1984,16.8917867700098,-2.73593593293448,39.7616011878659
FRA,1985,17.1016076516882,-2.97024009858424,41.5347181995347
FRA,1986,16.9183251575014,-3.1965597035395,42.392572195628
FRA,1987,16.6575738069564,-2.01349327770946,43.961869705417
FRA,1988,16.3735996498111,-2.5667191744611,43.6497270710447
FRA,1989,16.0802951697938,-1.78090169083944,43.4648382716766
FRA,1990,16.1786006496157,-2.43274424612773,43.0038540759951
FRA,1991,16.6186836187432,-2.86066442720403,44.0078510315174
FRA,1992,17.010158419711,-4.60173084645265,48.80094650054
FRA,1993,17.7845741118045,-6.36191551078364,56.5049981619896
FRA,1994,17.7351345533013,-5.42584482285635,60.7353675750964
FRA,1995,17.7193833197232,-5.10644493936917,69.0256181981576
FRA,1996,17.8089321370611,-3.89471725662608,73.9638744612638
FRA,1997,17.8571063029186,-3.71016912498225,76.5670550828572
FRA,1998,17.5000534792088,-2.39019088296458,78.4685560202264
FRA,1999,17.3505678250623,-1.54544128785748,75.1862785317852
FRA,2000,16.8068471269391,-1.3109848714371,73.3280439009334
FRA,2001,16.9221373989924,-1.41624380034978,72.5655644420447
FRA,2002,17.2180742384484,-3.1714581485142,76.2377766275578
FRA,2003,17.4318910631784,-4.08162737758474,80.091528110526
FRA,2004,17.423068122384,-3.56181686577268,81.833220650384
FRA,2005,17.5207685921329,-3.5104221675525,83.1854076078668
FRA,2006,17.5488488537074,-2.65476813512044,78.2802342911636
FRA,2007,17.448384089325,-2.98742619957881,77.3962210017933
FRA,2008,17.57383179505,-3.50332715061576,83.6334331646923
FRA,2009,19.094256850333,-7.37434983790604,98.0605829433978
FRA,2010,19.0908047497812,-7.15948878941624,101.4223090113
FRA,2011,19.0339226980264,-5.30708027790081,103.605464960161
FRA,2012,19.4651673067687,-5.17206135098377,111.590248704101
FRA,2013,19.7422654230178,-4.93235451653131,112.859573226541
FRA,2014,19.827312864347,-4.56726842582672,120.790720169634
FRA,2015,19.7090299198474,-3.88983999996374,121.479220606469
FRA,2016,19.7380280624882,-3.76744070930032,124.998385866793
FRA,2017,19.5361918906235,-3.35823144483613,124.77910558118
FRA,2018,19.4091245730806,-2.31723106327321,122.715976973046
FRA,2019,19.3470555217591,-2.39119391112188,122.739247728026
FRA,2020,22.337178805528,-8.93716578319014,144.670296669363
FRA,2021,20.171629362965,-6.59121769102299,136.83781129617
FRA,2022,19.2498366557645,-4.73900552609429,115.470626071516
FRA,2023,18.817606490464,-5.47856689980383,116.781525175702
GBR,1980,11.87932,-3.32292970753934,43.8089010270416
GBR,1981,13.35305,-4.4004692348607,44.1260596870908
GBR,1982,14.16342,-2.6740564357734,42.6532898566144
GBR,1983,14.09729,-3.36574956983824,41.6724776360692
GBR,1984,14.12313,-3.61055989800611,41.5251905165114
GBR,1985,14.08528,-2.8222757228341,40.6427417215349
GBR,1986,14.18756,-2.57683850028876,41.5497089117779
GBR,1987,13.30553,-1.77714171844713,41.7524642266948
GBR,1988,12.31046,-0.0516481519139509,36.5841675919544
GBR,1989,11.67031,-0.0543415480182418,31.4362601300618
GBR,1990,10.8607978586035,-2.01104059797524,28.2620524540211
GBR,1991,12.7597744326091,-3.03109292744984,28.7219996486675
GBR,1992,14.1144353362989,-5.49219154053914,33.9772655751881
GBR,1993,14.52551382299,-6.75737638906028,42.115982879893
GBR,1994,14.2158573046554,-5.93640308142389,40.7033105819727
GBR,1995,12.9512998256725,-5.05326673279763,45.0578450304926
GBR,1996,12.5005357184066,-3.68420416420786,44.738476010255
GBR,1997,12.2846009827933,-2.24164966619642,44.132032032557
GBR,1998,11.7688414933986,-0.465197330798867,41.9695122989361
GBR,1999,11.3880879714124,0.581453307363158,40.4097587534316
GBR,2000,11.1411108042502,1.31092198787738,37.6856912365365
GBR,2001,11.456329315482,0.107404450610094,34.9577493052738
GBR,2002,11.5656781421458,-2.01420299318723,35.4344620244931
GBR,2003,11.8234904246408,-3.25414397131445,36.7636891318203
GBR,2004,12.0670297292454,-3.20027339322883,39.8015479681878
GBR,2005,11.9285876165059,-2.9206812659026,41.0004225204093
GBR,2006,11.7286374400661,-2.8401440723677,42.0582892561197
GBR,2007,11.9106948752361,-2.73824853347421,43.1738978154738
GBR,2008,12.3569277108434,-5.2347515060241,50.8273719879518
GBR,2009,14.1062576107211,-10.1816113357292,64.9150117316481
GBR,2010,14.1935640292859,-9.30183836031514,75.8602296598247
GBR,2011,14.1933369020624,-7.42834974347253,81.4250657107284
GBR,2012,14.395509171595,-8.03260752225428,84.482600665805
GBR,2013,14.0778315007458,-5.34798954282708,85.3160589010313
GBR,2014,13.746420161137,-5.49182449098369,87.0943251970187
GBR,2015,13.6317077765098,-4.56536587682128,87.866686912423
GBR,2016,13.2724456416681,-3.29837897818135,87.8251897300976
GBR,2017,12.7784537873557,-2.46268635215094,86.7228144108808
GBR,2018,12.6712583352538,-2.23244485909053,86.3451445520707
GBR,2019,12.4551405354084,-2.45845757302967,85.6571919955988
GBR,2020,14.2331349008265,-13.047246332992,105.840114933021
GBR,2021,13.4737026341122,-7.77207491030017,105.135468626936
GBR,2022,12.8412129694573,-4.5934418079597,99.6196606434063
GBR,2023,13.1073631372087,-5.7289095079501,100.031176138196
GRC,1980,9.20667,-2.337301227,22.77315326572788
GRC,1981,10.97238,-7.76070658,26.97414485305926
GRC,1982,13.01555,-6.538323599,29.63483146067417
GRC,1983,13.37402,-6.748020095,33.95920169078894
GRC,1984,14.0072,-7.555769078,40.50292548614696
GRC,1985,14.84719,-10.37320709,47.13257876271575
GRC,1986,14.87947,-8.58791857,47.66007671879611
GRC,1987,14.92507,-8.560954224,52.98759724441419
GRC,1988,14.57133,-10.33987116,62.66346640260898
GRC,1989,14.86142,-12.14489149,65.68556420938236
GRC,1990,14.75358,-14.04010729,79.58162939896451
GRC,1991,14.58217,-9.8634605,82.18660611215749
GRC,1992,14.50903,-10.93276636,87.80665633047774
GRC,1993,14.7862,-11.93952797,110.1202716579537
GRC,1994,14.79582,-8.262472678,107.9317490533421
GRC,1995,11.1616921319481,-9.86823465825135,99.2243584993658
GRC,1996,11.2910154490081,-8.35054403704995,101.314768621584
GRC,1997,11.3262270944695,-6.24768421090498,106.795469507128
GRC,1998,11.7527851910005,-6.48463656469524,105.649776770598
GRC,1999,12.1452067020807,-6.02403083905867,107.106428948923
GRC,2000,12.760612969606001,-4.21485709585403,117.174789881405
GRC,2001,13.0189678258195,-5.64234492029569,121.102939730206
GRC,2002,12.9595389508623,-6.1968895352679,121.151109832897
GRC,2003,13.4730257114851,-8.04670986122598,115.395988420182
GRC,2004,13.1473352699969,-9.05268886192651,119.768116494411
GRC,2005,13.9084714025196,-6.32991979397598,120.229251016823
GRC,2006,14.2030610561734,-6.04482804158118,118.574010412559
GRC,2007,14.7760777766381,-6.80687779458381,116.199819611414
GRC,2008,16.2409929300234,-10.3147668925513,120.393163309673
GRC,2009,17.7464737134384,-15.4236083075213,137.792684103027
GRC,2010,17.9408342439212,-11.4244567635924,131.254592659348
GRC,2011,19.8510884545278,-10.499569971741,114.530925175083
GRC,2012,20.8919712991827,-9.31203576992259,171.431829722774
GRC,2013,19.2607093619858,-13.5969174780856,187.036441288412
GRC,2014,19.9691213049523,-3.77232469935559,188.016934000788
GRC,2015,20.001952697418,-5.9054680322919,187.537785928494
GRC,2016,20.1446636018596,0.210950872522598,191.468298325807
GRC,2017,19.353534039802,0.723312013575514,194.7259673523
GRC,2018,19.0315727316765,0.901361288082927,200.34199684745
GRC,2019,18.6476798241609,0.82351772210137,202.947545431177
GRC,2020,20.4298068853611,-9.56132732877917,239.144142127677
GRC,2021,19.2702587190754,-6.92673856532806,223.630987145577
GRC,2022,17.8798420758786,-2.45556741215721,192.469096126035
GRC,2023,17.2249269728189,-1.31529341656121,180.671403558397
HUN,1990,,,
HUN,1991,,-2.397976399,78.23037719726562
HUN,1992,,-5.738077479,80.10309600830078
HUN,1993,,-5.307867236,90.87667846679688
HUN,1994,,-8.923234752,90.67198181152344
HUN,1995,14.8056282686748,-8.57090087000716,87.2227603600256
HUN,1996,13.1741833146361,-4.36006613493879,75.6642728653718
HUN,1997,12.3597227775556,-5.53878787468063,66.9880070570642
HUN,1998,12.8533296314217,-7.41251963174775,65.3815048404502
HUN,1999,13.0226615987324,-5.26730859890467,67.380634434184
HUN,2000,12.5709251769695,-3.03768486009789,61.9835579298833
HUN,2001,12.4071119746796,-3.99567976403368,60.1376288543077
HUN,2002,13.0807341314812,-8.79413023237306,60.9197324711944
HUN,2003,13.6693667674353,-7.19105073774153,61.8911252008434
HUN,2004,13.6770403531222,-6.59728409718238,65.2823377548845
HUN,2005,14.1921057764763,-7.78660550887102,68.0169378315466
HUN,2006,14.6141331025733,-9.2687021093581,71.4858048588129
HUN,2007,15.0422665796822,-5.08530462461745,72.5813825885462
HUN,2008,15.4784039430711,-3.78489643647684,76.4585190518819
HUN,2009,15.9970643574456,-4.75927731054338,85.8145671344049
HUN,2010,15.4523515441924,-4.43619637800253,86.8218161337133
HUN,2011,15.1912613012155,-5.21983170895142,95.8288741975486
HUN,2012,15.0310280096682,-2.33058716403323,99.1142595161628
HUN,2013,14.6761115057062,-2.5982156086686,98.0481551407122
HUN,2014,13.683072687322,-2.77297492260128,100.832677110785
HUN,2015,12.7946321190473,-2.00287525237779,98.9619307038165
HUN,2016,12.4805180849618,-1.79164770363596,98.6149602490996
HUN,2017,11.8810342575105,-2.45493248678579,93.2153146808862
HUN,2018,11.2609296545639,-2.04647019202651,86.674082444444
HUN,2019,10.6510287252764,-2.02429403316978,83.6448584094749
HUN,2020,11.0177413160029,-7.48686161952176,96.5948800033175
HUN,2021,10.7143159277935,-7.10735567980594,88.3829821149765
HUN,2022,10.3808249201534,-6.19574713323968,77.4477301114712
HUN,2023,10.7952519354487,-6.70575593419838,82.3919622403972
IRL,1980,12.60269,-11.20289297,69.47341265371104
IRL,1981,13.60771,-12.25882823,73.92073034300243
IRL,1982,15.6012,-13.28937197,79.54512654070639
IRL,1983,16.28505,-11.60157864,92.94301401400196
IRL,1984,16.1112,-9.535407969,97.05424747772744
IRL,1985,16.49185,-10.811504,99.97539351435093
IRL,1986,17.1803,-10.63507127,111.104268707074
IRL,1987,16.73998,-8.579541539,112.3989164511382
IRL,1988,16.08275,-4.64136534,107.1420590764447
IRL,1989,14.20971,-2.649669945,97.89533326711991
IRL,1990,12.39677686,-2.80625135944592,93.24354596860455
IRL,1991,13.08160193,-2.85536391930233,94.61617855024804
IRL,1992,13.53793359,-2.95836979682496,91.61580487208029
IRL,1993,13.43409819,-2.73260163323579,94.18255601469987
IRL,1994,13.21473047,-1.96506148296677,88.73311772992261
IRL,1995,10.661129125684,-2.07491157313757,81.16851666183742
IRL,1996,10.2612628568578,-0.197901903967264,72.77609811330366
IRL,1997,10.3369231412958,1.37659054309093,71.7569572971427
IRL,1998,9.24844551962409,2.06807363619149,61.1066785663654
IRL,1999,8.12852374195086,3.53671697543933,50.4217088043567
IRL,2000,7.34511156602714,4.84766980946034,38.681051704501
IRL,2001,7.87989606176598,0.959225840038657,35.5067534907479
IRL,2002,8.28365770795892,-0.519571819686103,34.2003019325166
IRL,2003,8.30255609952469,0.346884459263747,32.9474825376323
IRL,2004,8.52956879229613,1.29680753401934,31.4143090964269
IRL,2005,8.87081612756844,1.57096948999718,31.3385064577217
IRL,2006,9.11926380620745,2.77235061551805,27.6298898262568
IRL,2007,9.71941884020907,0.267786395977723,27.5318205466713
IRL,2008,11.6477213518652,-7.03774990223794,47.4166462103974
IRL,2009,14.3389222985973,-13.8635059726641,67.4341204764861
IRL,2010,14.2710699064987,-32.1477158306612,83.4808208076008
IRL,2011,13.8123103998304,-13.4656064685357,111.613231041647
IRL,2012,13.7266677842546,-8.40742778711317,129.799066735403
IRL,2013,12.8635570477407,-6.28617562163726,131.875098495848
IRL,2014,11.4416876445037,-3.52973928713184,123.341162495802
IRL,2015,8.43749029795731,-1.97269030848738,89.7785248060747
IRL,2016,8.22929652665533,-0.762310459653013,87.7316643635759
IRL,2017,7.44483078095175,-0.297315355908666,76.7978040215303
IRL,2018,6.95075566576945,0.0938472708830069,74.6181949944209
IRL,2019,6.61596316736188,0.409955910272895,69.0779153354305
IRL,2020,7.83933530769412,-4.87018433149804,71.3258548187856
IRL,2021,6.52611758828939,-1.40268464531381,63.098229716397
IRL,2022,5.42303388620071,1.65150420463632,45.3299413325746
IRL,2023,5.7724866618365,1.47719329688398,46.2006802365922
ISL,1980,4.59144,2.18256388020049,26.83642139899746
ISL,1981,4.6407,2.10111695513412,24.20889822324245
ISL,1982,4.62837,2.57889769145579,31.31931979081312
ISL,1983,4.34482,-1.01710269323429,33.1325992163825
ISL,1984,4.61951,3.032710223934,34.93317119653791
ISL,1985,4.69814,-0.776555542303933,34.45029156945472
ISL,1986,4.55288,-2.67115680193822,32.06045359539845
ISL,1987,4.82608,0.00808735512806115,29.37385498495264
ISL,1988,5.93038,-1.02476917825699,31.42011901142287
ISL,1989,5.77887,-3.26302537940573,36.35873486993484
ISL,1990,6.99235,-2.29092021389959,36.22200221621213
ISL,1991,7.2684,-1.8772336712811,38.39127139648218
ISL,1992,7.64632,-1.79101178827996,46.24270480492373
ISL,1993,8.01376,-3.51533565431902,53.13735207732605
ISL,1994,7.73387,-3.64885681090815,55.66172684889574
ISL,1995,6.934385538,-2.90004046919075,58.94347189836932
ISL,1996,6.613003564,-1.53043353417162,56.29575943637132
ISL,1997,6.413941348,0.0128057668779267,53.07603912704075
ISL,1998,5.65206332057818,-0.565309413281317,47.0825584213801
ISL,1999,5.45250241862531,1.3190669495389,42.975519707838
ISL,2000,5.39520252438012,1.44593423834869,40.0023358562132
ISL,2001,5.34354822270183,-0.280550354156069,44.3240023528647
ISL,2002,5.99143162757524,-2.27402317652608,40.3386430494948
ISL,2003,6.85136181885413,-2.32381999854895,39.4191977668991
ISL,2004,6.54229638908566,0.286478610886617,34.5222363659426
ISL,2005,5.99620833014955,5.00645609244744,26.320591735448
ISL,2006,5.43766720395328,6.44941539327854,31.2927450096558
ISL,2007,5.43476565676597,5.59867264352294,29.7020966781584
ISL,2008,5.64774033916538,-12.1383938728335,68.7872804608901
ISL,2009,7.52360720891164,-8.57947156648054,83.6281145266816
ISL,2010,7.19561385880469,-6.66349512461494,87.5327566629413
ISL,2011,7.8327003355216,-6.53001268334053,93.9831360831153
ISL,2012,7.30768054015148,-2.54738214373608,91.8922656868174
ISL,2013,6.77800014115293,-1.18098218337731,83.7394401328491
ISL,2014,6.68008427146662,0.361567582700483,76.1334663019424
ISL,2015,6.13034622234636,-0.296952920880221,68.6904481619775
ISL,2016,5.8810802563448,12.600526373099,62.8978003565505
ISL,2017,6.48622305390838,1.04205840365826,61.467325540652
ISL,2018,6.62750322061486,1.01587495892493,59.9917693846598
ISL,2019,7.3482382066549,-1.55120059961307,61.242571554938
ISL,2020,10.0568589156165,-8.82969054090527,70.2789030321247
ISL,2021,9.34138735194023,-8.28844880750669,76.9348932831674
ISL,2022,7.28794091026492,-3.9258281992415,77.4084590663136
ISL,2023,6.79651600333708,-1.91372568780828,77.0970372573021
ITA,1980,12.30683937,-6.69738333906651,83.9570405898983
ITA,1981,13.82738727,-10.4721814383732,88.1888094334762
ITA,1982,14.03675318,-9.64983813525903,91.8832370134723
ITA,1983,14.87727159,-9.72843525523214,76.8866162322881
ITA,1984,14.49308964,-11.0493545239564,79.6522582989601
ITA,1985,14.80441744,-11.9130864474075,85.9793063202292
ITA,1986,14.78115047,-11.4901097486976,89.7416123185633
ITA,1987,14.64002962,-11.0891877400387,93.3178102004691
ITA,1988,14.61308473,-10.6276039735162,95.5304898277042
ITA,1989,15.03514374,-10.9870410117945,92.3620788018438
ITA,1990,14.96654325,-11.0122006243152,94.3287689406872
ITA,1991,15.06697738,-10.956549831156,97.0384729051377
ITA,1992,16.0009773,-9.9892760237611,103.288898210661
ITA,1993,16.50712063,-9.65917225482124,112.343593787509
ITA,1994,16.73557319,-8.73652256879899,116.869980831571
ITA,1995,15.5578746495909,-7.19100357578535,118.411684072264
ITA,1996,15.8198737975848,-6.6129831776665,124.71315691198
ITA,1997,16.2331625957135,-2.98094976089928,126.415396267113
ITA,1998,15.9430375354609,-2.99147354981523,127.972862979854
ITA,1999,16.1712070411975,-1.77886354640597,122.474729633681
ITA,2000,15.7239535641138,-2.41824456509087,118.057039552957
ITA,2001,15.5207408458555,-3.1831179506364,117.038257292437
ITA,2002,15.8077812515515,-2.8825227967117,115.948069102569
ITA,2003,16.0331030894978,-3.22662973317823,113.646949231486
ITA,2004,16.0973000286409,-3.46887588627826,115.90638257895
ITA,2005,16.1596522544498,-4.09256361075484,118.248843720889
ITA,2006,16.1619197363463,-3.59709262302437,115.097817701981
ITA,2007,16.3041645123109,-1.32526877015206,110.707799406708
ITA,2008,16.8684570621204,-2.58365112674088,113.622739001112
ITA,2009,18.4095542042999,-5.05687333195497,126.379030336126
ITA,2010,18.4613849904759,-4.16366482154971,125.033316615762
ITA,2011,18.3712407583569,-3.52077763304434,118.475867104206
ITA,2012,19.0916949216378,-2.98393723632321,137.123270272793
ITA,2013,19.7363693575006,-2.87328595613363,144.466652613846
ITA,2014,19.9899661996514,-2.81507267585091,157.080835513717
ITA,2015,20.0161404196064,-2.4595473848322,157.753307914443
ITA,2016,19.7301040022895,-2.40224994415689,154.689520503973
ITA,2017,19.5703852064755,-2.50430386995541,151.545888520341
ITA,2018,19.6020305281232,-2.19118887684865,146.816289944086
ITA,2019,20.0215978698793,-1.4497606213073,154.178642251326
ITA,2020,23.9025242874018,-9.38529822966024,183.341234959446
ITA,2021,21.5942687665732,-8.87087415713642,170.436720209486
ITA,2022,20.3749030635062,-8.09519660618497,145.023637272665
ITA,2023,19.9476372524943,-7.17464880696539,148.091543887092
JPN,1980,10.06579,-4.65437209362373,46.1176489731696
JPN,1981,10.53322,-4.00543816983329,51.7099518768428
JPN,1982,10.96546,-3.88371313125415,57.5141957579435
JPN,1983,11.23435,-3.96065857790994,63.5650715761251
JPN,1984,10.96442,-2.58902492244542,65.6145910309338
JPN,1985,7.21824304037561,-1.265841103694,67.9048382469816
JPN,1986,7.40980650958203,-1.24069248683113,73.4778391103605
JPN,1987,7.65078484864057,-0.257367097492119,75.1706462707183
JPN,1988,7.43882551716657,0.607770793297771,71.2134502432528
JPN,1989,7.16103639354319,1.39539022084939,65.228898610151
JPN,1990,7.34268182239075,2.11072969095884,62.5313375553805
JPN,1991,6.9762205334307,1.92887298420553,61.8618211049949
JPN,1992,7.24208519938733,0.628719073263846,66.1483607870126
JPN,1993,7.62034335321156,-2.44243928664964,72.2781219805896
JPN,1994,7.90592471831193,-3.76190850867519,77.375356759536
JPN,1995,8.4233244549756,-4.29561269108014,84.2859877503194
JPN,1996,8.59171910172936,-4.86922149069576,91.1143434373611
JPN,1997,8.71738306489146,-3.52631142243342,99.7810992018512
JPN,1998,9.33821144621034,-10.0468520443902,110.009405450986
JPN,1999,9.85858279369194,-6.74865202504442,121.651716941261
JPN,2000,10.0380888871455,-7.28182738788287,130.700618283516
JPN,2001,10.3585806316849,-6.20044355924034,135.949181412946
JPN,2002,10.923655756721,-7.3359890496983,143.19299334749
JPN,2003,10.9773425052741,-7.43338294825626,150.880071653135
JPN,2004,11.0993035291259,-5.31417683649576,154.527759586355
JPN,2005,10.2221794065751,-4.43846152112727,154.633422945732
JPN,2006,10.4166113883023,-3.02875608544721,152.923714735985
JPN,2007,10.6282301068254,-2.90100702471454,152.994650105872
JPN,2008,11.0899319053063,-4.10962900877148,158.614735637158
JPN,2009,12.4184140895109,-9.69300422032316,177.230691738608
JPN,2010,12.5961514495858,-9.07585020570466,181.505600254465
JPN,2011,12.957411303955,-8.98552414418363,196.288398408681
JPN,2012,13.0038141788186,-8.19647990127769,205.4377285081
JPN,2013,12.918443579583,-7.61141229241723,208.493542173923
JPN,2014,12.6435252914838,-5.61605177684133,214.756633001877
JPN,2015,12.3548716313128,-3.67784542343547,217.650056948243
JPN,2016,12.389857826905,-3.59959115636836,218.831179507264
JPN,2017,12.2740397741347,-3.09875911498125,218.569040614892
JPN,2018,12.2739320061923,-2.47138988710815,221.807669042691
JPN,2019,12.319657550992,-3.04460801895069,223.872911427255
JPN,2020,12.8506650656171,-9.06837928667681,240.465498116553
JPN,2021,12.7907710494346,-6.15157747218303,240.820857531075
JPN,2022,12.9416634255476,-4.1804264622468,239.628315056363
JPN,2023,11.8401790805229,-3.83540347136303,238.070758974836
LTU,1992,,,
LTU,1993,,,
LTU,1994,,,
LTU,1995,8.1,-1.5,11.4
LTU,1996,8.5,-3.2,13.8
LTU,1997,9.6,-11.7,15.3
LTU,1998,10.8,-3.0,16.5
LTU,1999,12.1,-2.8,22.6
LTU,2000,11.5,-3.2,23.5
LTU,2001,11.3,-3.5,22.9
LTU,2002,10.0,-1.9,22.1
LTU,2003,9.8,-1.3,20.4
LTU,2004,9.7,-1.4,18.6
LTU,2005,9.3,-0.3,17.6
LTU,2006,9.2,-0.3,17.3
LTU,2007,9.7,-0.8,15.9
LTU,2008,11.5,-3.1,14.6
LTU,2009,16.1,-9.1,27.9
LTU,2010,14.5,-6.9,36.7
LTU,2011,12.6,-5.9,37.4
