iso3,year,ln_gdppc
AUS,1980,4.789221146501001
AUS,1981,4.800729091211559
AUS,1982,4.767873481989318
AUS,1983,4.777742952368239
AUS,1984,4.7780115473978775
AUS,1985,4.775064392146821
AUS,1986,4.763972069321209
AUS,1987,4.776297739722435
AUS,1988,4.761772597862604
AUS,1989,4.750930130417841
AUS,1990,4.710575618637135
AUS,1991,4.696036588642009
AUS,1992,4.71012099072586
AUS,1993,4.7335094063348775
AUS,1994,4.739183479979496
AUS,1995,4.747579889513116
AUS,1996,4.749262322135956
AUS,1997,4.754717228175217
AUS,1998,4.771956941845173
AUS,1999,4.7739750947561586
AUS,2000,4.74914305863426
AUS,2001,4.768282674294978
AUS,2002,4.778742269194421
AUS,2003,4.794771464526502
AUS,2004,4.789294250621615
AUS,2005,4.7828332086421455
AUS,2006,4.782242765974778
AUS,2007,4.780375851440511
AUS,2008,4.783138163024782
AUS,2009,4.826297057169206
AUS,2010,4.810520361946838
AUS,2011,4.8206801474510605
AUS,2012,4.821717791802769
AUS,2013,4.819229472026049
AUS,2014,4.810147102719961
AUS,2015,4.803336991149812
AUS,2016,4.797988483731964
AUS,2017,4.7886360461504776
AUS,2018,4.777980285276547
AUS,2019,4.7508328759630585
AUS,2020,4.80280171148459
AUS,2021,4.785529151492383
AUS,2022,4.782366732322584
AUS,2023,4.761013466843414
AUT,1980,4.913386346094862
AUT,1981,4.895954344491877
AUT,1982,4.92213587233514
AUT,1983,4.931975050933698
AUT,1984,4.89335399255026
AUT,1985,4.889006874418568
AUT,1986,4.889254642272416
AUT,1987,4.873622603063927
AUT,1988,4.868414378589861
AUT,1989,4.8730206123726525
AUT,1990,4.886238148358126
AUT,1991,4.903976684426986
AUT,1992,4.899309413569471
AUT,1993,4.889585618777472
AUT,1994,4.886617142944438
AUT,1995,4.893019881890277
AUT,1996,4.888975011623495
AUT,1997,4.8796409395149745
AUT,1998,4.89102445652723
AUT,1999,4.900552505296181
AUT,2000,4.896046551250088
AUT,2001,4.898543805811965
AUT,2002,4.899730764680981
AUT,2003,4.892823343021826
AUT,2004,4.886014725699828
AUT,2005,4.880524520668088
AUT,2006,4.883227369949593
AUT,2007,4.8977821714247485
AUT,2008,4.912477921549402
AUT,2009,4.915473754577749
AUT,2010,4.90717236207244
AUT,2011,4.918035472616822
AUT,2012,4.912103689737798
AUT,2013,4.892609391450073
AUT,2014,4.876720589922009
AUT,2015,4.860110228224796
AUT,2016,4.855956094627094
AUT,2017,4.850896621589898
AUT,2018,4.853204168374087
AUT,2019,4.855058027177346
AUT,2020,4.829811519066976
AUT,2021,4.816476100126434
AUT,2022,4.83151059789385
AUT,2023,4.804302644424604
BEL,1980,4.903295368847349
BEL,1981,4.886350165574742
BEL,1982,4.89845662460084
BEL,1983,4.879989015524736
BEL,1984,4.865055495769409
BEL,1985,4.852678100902916
BEL,1986,4.848668996183239
BEL,1987,4.8418788655099725
BEL,1988,4.848370755767715
BEL,1989,4.849822868476431
BEL,1990,4.856200844010026
BEL,1991,4.864446094080982
BEL,1992,4.861166642006556
BEL,1993,4.840895201705564
BEL,1994,4.846828311885222
BEL,1995,4.849925871550885
BEL,1996,4.836491718272876
BEL,1997,4.841924355183588
BEL,1998,4.837371678014597
BEL,1999,4.844380784233399
BEL,2000,4.844953328253424
BEL,2001,4.84568338377005
BEL,2002,4.849517414042734
BEL,2003,4.841869110688723
BEL,2004,4.846778348285132
BEL,2005,4.842607382690437
BEL,2006,4.836919037274175
BEL,2007,4.846473509969161
BEL,2008,4.846471875912966
BEL,2009,4.8610867006283325
BEL,2010,4.854807256067728
BEL,2011,4.846214156547357
BEL,2012,4.834471880953418
BEL,2013,4.821850366650982
BEL,2014,4.81932867626629
BEL,2015,4.808570230658461
BEL,2016,4.802970698230479
BEL,2017,4.792529249877289
BEL,2018,4.789183843704799
BEL,2019,4.796880513349484
BEL,2020,4.7878797924810215
BEL,2021,4.786915101556447
BEL,2022,4.791996813030336
BEL,2023,4.789733968780118
BGR,1980,
BGR,1981,
BGR,1982,
BGR,1983,
BGR,1984,
BGR,1985,
BGR,1986,
BGR,1987,
BGR,1988,
BGR,1989,
BGR,1990,
BGR,1991,
BGR,1992,
BGR,1993,
BGR,1994,
BGR,1995,3.5879632976444675
BGR,1996,3.6192544185676705
BGR,1997,3.4437447987843424
BGR,1998,3.465756965077915
BGR,1999,3.3582118678654416
BGR,2000,3.374503755879579
BGR,2001,3.4372141857244074
BGR,2002,3.4912912528811586
BGR,2003,3.5343238506495
BGR,2004,3.5769778700134234
BGR,2005,3.6288593495401282
BGR,2006,3.675676781125158
BGR,2007,3.7259964656532225
BGR,2008,3.793687814862293
BGR,2009,3.806582753258115
BGR,2010,3.8048573058502515
BGR,2011,3.835826737378517
BGR,2012,3.8470041556178924
BGR,2013,3.8451481892774964
BGR,2014,3.851163681071225
BGR,2015,3.8776848412096996
BGR,2016,3.908081347290365
BGR,2017,3.927188958769713
BGR,2018,3.946538995631141
BGR,2019,3.986851310936634
BGR,2020,4.0094793714354715
BGR,2021,4.033980179457213
BGR,2022,4.054867322835445
BGR,2023,4.063657665587945
CAN,1980,4.836855948507299
CAN,1981,4.844664610221245
CAN,1982,4.807580538278527
CAN,1983,4.801921128336572
CAN,1984,4.810595712032733
CAN,1985,4.819189267651871
CAN,1986,4.80837205713872
CAN,1987,4.806623704055567
CAN,1988,4.800600940543701
CAN,1989,4.776740268932843
CAN,1990,4.741990083049896
CAN,1991,4.702315635200235
CAN,1992,4.684963268661746
CAN,1993,4.693472083231462
CAN,1994,4.703622569350569
CAN,1995,4.701348388951287
CAN,1996,4.683033283112318
CAN,1997,4.6855742560546805
CAN,1998,4.693613579652236
CAN,1999,4.710161965671164
CAN,2000,4.717459563544706
CAN,2001,4.71841625181077
CAN,2002,4.728510250496939
CAN,2003,4.723628033907456
CAN,2004,4.71890887651718
CAN,2005,4.719417538476866
CAN,2006,4.7110291673912235
CAN,2007,4.702398815299894
CAN,2008,4.7049065104914956
CAN,2009,4.705782665541169
CAN,2010,4.701224425275128
CAN,2011,4.707651717344855
CAN,2012,4.706516032635922
CAN,2013,4.708017869125093
CAN,2014,4.710753911732692
CAN,2015,4.690028075887971
CAN,2016,4.676641445067065
CAN,2017,4.673353762083853
CAN,2018,4.668682934325585
CAN,2019,4.661934018657795
CAN,2020,4.643826865104077
CAN,2021,4.638575425854773
CAN,2022,4.640775177985143
CAN,2023,4.620320222435701
CHE,1980,5.313370729016563
CHE,1981,5.308961610053469
CHE,1982,5.296862859264989
CHE,1983,5.279882727928527
CHE,1984,5.2667583792694375
CHE,1985,5.269956672138578
CHE,1986,5.260456379747746
CHE,1987,5.240722744642005
CHE,1988,5.228849210702795
CHE,1989,5.234531911118626
CHE,1990,5.238083593340332
CHE,1991,5.210512483906962
CHE,1992,5.186577999205886
CHE,1993,5.172015934655588
CHE,1994,5.154932957706552
CHE,1995,5.132419723857106
CHE,1996,5.107980916133357
CHE,1997,5.09798711423965
CHE,1998,5.102662727944919
CHE,1999,5.0884181209307915
CHE,2000,5.088512767032308
CHE,2001,5.092452107113842
CHE,2002,5.07598885175131
CHE,2003,5.054613735392884
CHE,2004,5.048755530151805
CHE,2005,5.048347337728487
CHE,2006,5.057763080455644
CHE,2007,5.068049856238538
CHE,2008,5.087380490952029
CHE,2009,5.094788428532953
CHE,2010,5.095149852738685
CHE,2011,5.089480706836646
CHE,2012,5.082627988722305
CHE,2013,5.077837632869156
CHE,2014,5.073274118201497
CHE,2015,5.05769908004309
CHE,2016,5.055026903553579
CHE,2017,5.038065645089411
CHE,2018,5.041692907833557
CHE,2019,5.034848507240228
CHE,2020,5.050108981659069
CHE,2021,5.039338325739828
CHE,2022,5.035203710356696
CHE,2023,5.016237697950315
CZE,1980,
CZE,1981,
CZE,1982,
CZE,1983,
CZE,1984,
CZE,1985,
CZE,1986,
CZE,1987,
CZE,1988,
CZE,1989,
CZE,1990,4.4687745925967555
CZE,1991,4.344422997348441
CZE,1992,4.324079052169299
CZE,1993,4.316726183341207
CZE,1994,4.322009662575956
CZE,1995,4.364491666793497
CZE,1996,4.3822139046377675
CZE,1997,4.347941492870702
CZE,1998,4.322995029270266
CZE,1999,4.312410926407223
CZE,2000,4.319236251319353
CZE,2001,4.345946414007728
CZE,2002,4.3546510570870645
CZE,2003,4.3732477881149565
CZE,2004,4.393154675220008
CZE,2005,4.430676622352381
CZE,2006,4.4673411373696394
CZE,2007,4.496116503421536
CZE,2008,4.515032928520669
CZE,2009,4.501859811797803
CZE,2010,4.502307935953218
CZE,2011,4.507126194724185
CZE,2012,4.49071610446025
CZE,2013,4.479769081390126
CZE,2014,4.486259322072448
CZE,2015,4.514697319495692
CZE,2016,4.527193325482124
CZE,2017,4.555722366610873
CZE,2018,4.564972288345526
CZE,2019,4.5874467903907465
CZE,2020,4.581946890672216
CZE,2021,4.564055971692463
CZE,2022,4.542148306168426
CZE,2023,4.520918405080944
DEU,1980,4.884603087393501
DEU,1981,4.874976123165708
DEU,1982,4.879064629416331
DEU,1983,4.876314866455938
DEU,1984,4.868495803592155
DEU,1985,4.865240043392542
DEU,1986,4.865702835611227
DEU,1987,4.850787007020941
DEU,1988,4.845873679109289
DEU,1989,4.847907378056433
DEU,1990,4.8687282222418045
DEU,1991,4.904790142502884
DEU,1992,4.9037772577137755
DEU,1993,4.881742293195572
DEU,1994,4.882042460025249
DEU,1995,4.876601855467726
DEU,1996,4.860375222693903
DEU,1997,4.848776515278515
DEU,1998,4.848449728634359
DEU,1999,4.844361220902608
DEU,2000,4.838792435475562
DEU,2001,4.847526472999578
DEU,2002,4.835883629236739
DEU,2003,4.8171344978101365
DEU,2004,4.8039770109769
DEU,2005,4.7926344298030035
DEU,2006,4.808300473263761
DEU,2007,4.81979888461718
DEU,2008,4.834899340535728
DEU,2009,4.8232501710614555
DEU,2010,4.842355528289722
DEU,2011,4.864649870976725
DEU,2012,4.860202436816256
DEU,2013,4.851567633485159
DEU,2014,4.854567253974641
DEU,2015,4.844204409143199
DEU,2016,4.8473958070199945
DEU,2017,4.851683469418354
DEU,2018,4.844128179211783
DEU,2019,4.842261998444667
DEU,2020,4.845434465637919
DEU,2021,4.8278713114464145
DEU,2022,4.813664300363797
DEU,2023,4.785036330723644
DNK,1980,4.9525426487037585
DNK,1981,4.932191856353003
DNK,1982,4.978010582086169
DNK,1983,4.983949158926175
DNK,1984,4.98779258803986
DNK,1985,4.999597116952815
DNK,1986,5.022694930153404
DNK,1987,4.997294047447583
DNK,1988,4.963350977568944
DNK,1989,4.940864991916933
DNK,1990,4.933993112519015
DNK,1991,4.939673986509536
DNK,1992,4.9420349455620896
DNK,1993,4.9309848894618185
DNK,1994,4.956587240420058
DNK,1995,4.96337900493884
DNK,1996,4.9611940169988005
DNK,1997,4.9586967600073875
DNK,1998,4.956381769917115
DNK,1999,4.95691334765621
DNK,2000,4.95660573322793
DNK,2001,4.955788261074037
DNK,2002,4.948325299503332
DNK,2003,4.936342962385252
DNK,2004,4.935370394498453
DNK,2005,4.934203803123687
DNK,2006,4.944015483243741
DNK,2007,4.9302839299043075
DNK,2008,4.923642171485469
DNK,2009,4.909102989626637
DNK,2010,4.896447151561675
DNK,2011,4.890650864649626
DNK,2012,4.879210321410733
DNK,2013,4.878069659738961
DNK,2014,4.869844426559108
DNK,2015,4.86416354456164
DNK,2016,4.8739126739650755
DNK,2017,4.876473767741073
DNK,2018,4.872527135466597
DNK,2019,4.874485825872137
DNK,2020,4.898765088157626
DNK,2021,4.899996904562806
DNK,2022,4.869941980796486
DNK,2023,4.858200050954672
ESP,1980,4.5185106016576215
ESP,1981,4.49760773674176
ESP,1982,4.511616692306796
ESP,1983,4.503382314164746
ESP,1984,4.477791506544645
ESP,1985,4.468506326594052
ESP,1986,4.475611167314316
ESP,1987,4.498656761541818
ESP,1988,4.509927192926686
ESP,1989,4.526110355132845
ESP,1990,4.540006082548042
ESP,1991,4.557260948688621
ESP,1992,4.549793936091348
ESP,1993,4.53050935334286
ESP,1994,4.529413487739841
ESP,1995,4.536772119712299
ESP,1996,4.533747156915835
ESP,1997,4.535412940298741
ESP,1998,4.551592431576033
ESP,1999,4.565419648502684
ESP,2000,4.578055277005191
ESP,2001,4.604533393278644
ESP,2002,4.607106280546873
ESP,2003,4.603800838860113
ESP,2004,4.593029788689183
ESP,2005,4.587733059088481
ESP,2006,4.58722334046323
ESP,2007,4.583189398823103
ESP,2008,4.577891215154842
ESP,2009,4.573064593026451
ESP,2010,4.545925351202571
ESP,2011,4.5210719290138215
ESP,2012,4.4840207453434875
ESP,2013,4.4622924866796385
ESP,2014,4.464987522622267
ESP,2015,4.486240558246163
ESP,2016,4.501651506441626
ESP,2017,4.507186009238434
ESP,2018,4.509062728442316
ESP,2019,4.509508418384019
ESP,2020,4.4326355011440715
ESP,2021,4.439772080343592
ESP,2022,4.466648442248583
ESP,2023,4.468423492677057
EST,1980,
EST,1981,
EST,1982,
EST,1983,
EST,1984,
EST,1985,
EST,1986,
EST,1987,
EST,1988,
EST,1989,
EST,1990,
EST,1991,
EST,1992,
EST,1993,3.725470583131641
EST,1994,3.7090103118503364
EST,1995,3.7546468058673104
EST,1996,3.794223759640379
EST,1997,3.9010151203616004
EST,1998,3.9308636211199035
EST,1999,3.9111768075036477
EST,2000,3.9578883058747256
EST,2001,4.014428950638181
EST,2002,4.0794793876203475
EST,2003,4.144920242519574
EST,2004,4.191354932247212
EST,2005,4.266130171445107
EST,2006,4.341041866490046
EST,2007,4.4005979772893165
EST,2008,4.354782870662267
EST,2009,4.240531659589661
EST,2010,4.24264756336924
EST,2011,4.303958019904461
EST,2012,4.335707566704797
EST,2013,4.345944016545891
EST,2014,4.366390906283541
EST,2015,4.3669058394778135
EST,2016,4.382986349000728
EST,2017,4.41681025887585
EST,2018,4.433058629300623
EST,2019,4.454309342044883
EST,2020,4.466412979696545
EST,2021,4.487329966196726
EST,2022,4.448047728132787
EST,2023,4.384197788512689
FIN,1980,4.7330162678172
FIN,1981,4.728109876549897
FIN,1982,4.759907436606205
FIN,1983,4.763430230797454
FIN,1984,4.750649198209503
FIN,1985,4.752710010757817
FIN,1986,4.7547600668796015
FIN,1987,4.758449143118356
FIN,1988,4.7703027549526125
FIN,1989,4.787256673488757
FIN,1990,4.768026603530369
FIN,1991,4.695846126090215
FIN,1992,4.6421621962733
FIN,1993,4.622773887614393
FIN,1994,4.634481821764191
FIN,1995,4.653732200323805
FIN,1996,4.661809720233304
FIN,1997,4.69142965870187
FIN,1998,4.72002311083728
FIN,1999,4.735198773447362
FIN,2000,4.755574161390317
FIN,2001,4.772598512152632
FIN,2002,4.778295621108285
FIN,2003,4.782039841472682
FIN,2004,4.792548311761381
FIN,2005,4.79490439274868
FIN,2006,4.806179925786397
FIN,2007,4.834484705650672
FIN,2008,4.841080510137815
FIN,2009,4.7939918545412645
FIN,2010,4.796719973049336
FIN,2011,4.801002320836453
FIN,2012,4.773196027573292
FIN,2013,4.747787127233551
FIN,2014,4.72310434800209
FIN,2015,4.704867247522406
FIN,2016,4.715161379488691
FIN,2017,4.724095919627493
FIN,2018,4.717105025342997
FIN,2019,4.718497380222554
FIN,2020,4.736057166484852
FIN,2021,4.703003425652847
FIN,2022,4.682183309101263
FIN,2023,4.654769023093408
FRA,1980,4.847570756958169
FRA,1981,4.840321166718237
FRA,1982,4.8655940614255195
FRA,1983,4.851732297657079
FRA,1984,4.823698302550953
FRA,1985,4.805787475478715
FRA,1986,4.8025284641757695
FRA,1987,4.793927546828897
FRA,1988,4.799061784297714
FRA,1989,4.8073070007174135
FRA,1990,4.808183704894917
FRA,1991,4.809507173290341
FRA,1992,4.805377869731403
FRA,1993,4.790870320621546
FRA,1994,4.78796588869044
FRA,1995,4.788848472008582
FRA,1996,4.774667191979934
FRA,1997,4.766758631219619
FRA,1998,4.77526224977758
FRA,1999,4.778183799637039
FRA,2000,4.778488770709474
FRA,2001,4.78336215275036
FRA,2002,4.778207720979025
FRA,2003,4.767109418994318
FRA,2004,4.762342159963349
FRA,2005,4.7520506790794155
FRA,2006,4.747733184349253
FRA,2007,4.747515510295896
FRA,2008,4.749340917095005
FRA,2009,4.757618094064885
FRA,2010,4.7487864214582425
FRA,2011,4.753431049133608
FRA,2012,4.742857238136108
FRA,2013,4.734773943040273
FRA,2014,4.724006009491043
FRA,2015,4.7105873900391
FRA,2016,4.7029999072622335
FRA,2017,4.698398172258519
FRA,2018,4.692771089173001
FRA,2019,4.697926325187477
FRA,2020,4.661616972792684
FRA,2021,4.666057944945618
FRA,2022,4.663426358181909
FRA,2023,4.6644023847156415
GBR,1980,4.658027534604894
GBR,1981,4.630769811508089
GBR,1982,4.659659734907595
GBR,1983,4.673743518814338
GBR,1984,4.659255638671121
GBR,1985,4.663492139874927
GBR,1986,4.678665636302893
GBR,1987,4.692682056043503
GBR,1988,4.703588331060933
GBR,1989,4.694298643713326
GBR,1990,4.67754331130775
GBR,1991,4.654914608993414
GBR,1992,4.650859327906634
GBR,1993,4.676199269653897
GBR,1994,4.699127678596195
GBR,1995,4.712642245766707
GBR,1996,4.711452154977369
GBR,1997,4.727090925086267
GBR,1998,4.734429340586028
GBR,1999,4.734425614695178
GBR,2000,4.741741225451822
GBR,2001,4.75476391581505
GBR,2002,4.75882934789735
GBR,2003,4.772160323222049
GBR,2004,4.764066987995189
GBR,2005,4.762277373892193
GBR,2006,4.752819523528724
GBR,2007,4.754435781769651
GBR,2008,4.749181209955619
GBR,2009,4.737085423336947
GBR,2010,4.727571704459187
GBR,2011,4.713011090935463
GBR,2012,4.713766701147227
GBR,2013,4.713169489979558
GBR,2014,4.721231393482113
GBR,2015,4.7155917389635365
GBR,2016,4.717071522760521
GBR,2017,4.720193202961326
GBR,2018,4.713304008473049
GBR,2019,4.709621332294915
GBR,2020,4.64648129927026
GBR,2021,4.667384320330483
GBR,2022,4.68217665201842
GBR,2023,4.66106589350541
GRC,1980,4.6192307513118935
GRC,1981,4.581253365393276
GRC,1982,4.570592964719802
GRC,1983,4.532866909007352
GRC,1984,4.508617445524915
GRC,1985,4.501008917612365
GRC,1986,4.480992940877053
GRC,1987,4.426258951429113
GRC,1988,4.428432864289936
GRC,1989,4.431440485262879
GRC,1990,4.402720274214454
GRC,1991,4.418705405886147
GRC,1992,4.4040071582391755
GRC,1993,4.3756468898098335
GRC,1994,4.36806615152231
GRC,1995,4.367785737742109
GRC,1996,4.3524975486158075
GRC,1997,4.353524724350261
GRC,1998,4.359922350095631
GRC,1999,4.3568775047703365
GRC,2000,4.359835638243451
GRC,2001,4.3933309494670505
GRC,2002,4.426826347572543
GRC,2003,4.46699416088108
GRC,2004,4.491049949086767
GRC,2005,4.478261148513484
GRC,2006,4.513411368624474
GRC,2007,4.526116469934413
GRC,2008,4.527478391917063
GRC,2009,4.524691685037124
GRC,2010,4.440892357593
GRC,2011,4.323670735016252
GRC,2012,4.234392521661493
GRC,2013,4.207703946462648
GRC,2014,4.2066800312387755
GRC,2015,4.1913758963538035
GRC,2016,4.182815773135486
GRC,2017,4.178196727765359
GRC,2018,4.183263635068989
GRC,2019,4.195799099468597
GRC,2020,4.145907339462552
GRC,2021,4.176848791709676
GRC,2022,4.210722255291462
GRC,2023,4.224044398801853
HUN,1980,
HUN,1981,
HUN,1982,
HUN,1983,
HUN,1984,
HUN,1985,
HUN,1986,
HUN,1987,
HUN,1988,
HUN,1989,
HUN,1990,
HUN,1991,4.062169760235017
HUN,1992,4.01879652033218
HUN,1993,4.0091969382743775
HUN,1994,4.018596587023887
HUN,1995,4.008383869434096
HUN,1996,3.9865028598536547
HUN,1997,3.988429318657121
HUN,1998,4.006663433726267
HUN,1999,4.014434655452356
HUN,2000,4.02668330374488
HUN,2001,4.0620353627700805
HUN,2002,4.10248928705169
HUN,2003,4.130192896574971
HUN,2004,4.154993779814489
HUN,2005,4.177466017990917
HUN,2006,4.193318144777052
HUN,2007,4.178969738943449
HUN,2008,4.194047624628117
HUN,2009,4.1677234698633425
HUN,2010,4.156721749359162
HUN,2011,4.163832517801362
HUN,2012,4.148492111844916
HUN,2013,4.1617834669278535
HUN,2014,4.192663544370841
HUN,2015,4.212601041341994
HUN,2016,4.228177644750314
