iso3,year,ln_population
AUS,1980,16.502813685921694
AUS,1981,16.51843162753205
AUS,1982,16.535769066822827
AUS,1983,16.54945408141061
AUS,1984,16.561459509067802
AUS,1985,16.574780477414052
AUS,1986,16.589245498045326
AUS,1987,16.60445688708864
AUS,1988,16.620818374719406
AUS,1989,16.63774717165834
AUS,1990,16.652547641027308
AUS,1991,16.665293858882983
AUS,1992,16.676489835897687
AUS,1993,16.68538523415327
AUS,1994,16.695016159100053
AUS,1995,16.706153501308563
AUS,1996,16.718292051140782
AUS,1997,16.729112450336746
AUS,1998,16.73907979751476
AUS,1999,16.75001955554418
AUS,2000,16.761464284058956
AUS,2001,16.77430396497169
AUS,2002,16.785679352333634
AUS,2003,16.797181279665555
AUS,2004,16.80787326088613
AUS,2005,16.82004616819137
AUS,2006,16.833540676501258
AUS,2007,16.851790644454184
AUS,2008,16.87182975850661
AUS,2009,16.892438090134338
AUS,2010,16.907995152754747
AUS,2011,16.921890425910927
AUS,2012,16.939348625917663
AUS,2013,16.956560140317556
AUS,2014,16.97147580520884
AUS,2015,16.98586797173483
AUS,2016,17.001487376715872
AUS,2017,17.017955654689374
AUS,2018,17.032915621793506
AUS,2019,17.04769052889935
AUS,2020,17.06002481141249
AUS,2021,17.061433762245418
AUS,2022,17.07432687534397
AUS,2023,17.098671946979124
AUT,1980,15.836983019067363
AUT,1981,15.839533201381052
AUT,1982,15.8402503715614
AUT,1983,15.838634361748861
AUT,1984,15.83857141270794
AUT,1985,15.83904092238703
AUT,1986,15.839676412361722
AUT,1987,15.840309254400806
AUT,1988,15.84172496290399
AUT,1989,15.846230101901295
AUT,1990,15.853850118014455
AUT,1991,15.8638342990459
AUT,1992,15.874839821911182
AUT,1993,15.883086101321133
AUT,1994,15.886934796787918
AUT,1995,15.888465859394945
AUT,1996,15.889816057732432
AUT,1997,15.890949223815662
AUT,1998,15.892046507496673
AUT,1999,15.893992139029322
AUT,2000,15.896396805553787
AUT,2001,15.900224799498618
AUT,2002,15.90514460414117
AUT,2003,15.910015943089439
AUT,2004,15.916220074362782
AUT,2005,15.923032746845779
AUT,2006,15.927980724596765
AUT,2007,15.931222189949619
AUT,2008,15.934352604326234
AUT,2009,15.936972136225297
AUT,2010,15.939376079220304
AUT,2011,15.94274688763862
AUT,2012,15.94730626236181
AUT,2013,15.95320013490874
AUT,2014,15.961015551233999
AUT,2015,15.972225476257695
AUT,2016,15.983039439244974
AUT,2017,15.989985650281024
AUT,2018,15.994856369528714
AUT,2019,15.999303105918763
AUT,2020,16.003454873234418
AUT,2021,16.007811590074983
AUT,2022,16.017374468045748
AUT,2023,16.02726911458544
BEL,1980,16.10391984735594
BEL,1981,16.103893475812537
BEL,1982,16.103621706977695
BEL,1983,16.10354226227079
BEL,1984,16.10352724519292
BEL,1985,16.103825109419358
BEL,1986,16.10418159792719
BEL,1987,16.105034119335315
BEL,1988,16.108213381788904
BEL,1989,16.111845861647605
BEL,1990,16.11482821871074
BEL,1991,16.118544150367423
BEL,1992,16.122601285325985
BEL,1993,16.126507670504253
BEL,1994,16.12958964124112
BEL,1995,16.131684009621324
BEL,1996,16.133637941383707
BEL,1997,16.13605786023354
BEL,1998,16.13819313674025
BEL,1999,16.140485027770545
BEL,2000,16.142910207332758
BEL,2001,16.146349718908994
BEL,2002,16.15083240785721
BEL,2003,16.1550188229379
BEL,2004,16.159346705419193
BEL,2005,16.164847262500082
BEL,2006,16.17144284464989
BEL,2007,16.17878615295755
BEL,2008,16.18668592141235
BEL,2009,16.194731917138547
BEL,2010,16.203868311054865
BEL,2011,16.216878340071904
BEL,2012,16.22307997586528
BEL,2013,16.227793377304945
BEL,2014,16.232232670189696
BEL,2015,16.238027132606476
BEL,2016,16.24309013263099
BEL,2017,16.24694241281471
BEL,2018,16.251494259767462
BEL,2019,16.256898873038445
BEL,2020,16.26120884118944
BEL,2021,16.265324861154763
BEL,2022,16.27340651465478
BEL,2023,16.28190915213646
BGR,1980,15.997230558139451
BGR,1981,16.00056324639134
BGR,1982,16.003521374224302
BGR,1983,16.006016840232558
BGR,1984,16.00835656332986
BGR,1985,16.008341832194834
BGR,1986,16.008076634649573
BGR,1987,16.009547727575974
BGR,1988,16.010671451814215
BGR,1989,15.998971065826714
BGR,1990,15.980933561036034
BGR,1991,15.97102930123504
BGR,1992,15.960290769327436
BGR,1993,15.95231411081227
BGR,1994,15.948918250017421
BGR,1995,15.944464265012698
BGR,1996,15.93930696621633
BGR,1997,15.933218992670952
BGR,1998,15.926545965660289
BGR,1999,15.920939483412495
BGR,2000,15.916000519246161
BGR,2001,15.896094197202334
BGR,2002,15.874387209399332
BGR,2003,15.866466073022977
BGR,2004,15.858918103510241
BGR,2005,15.851388329055306
BGR,2006,15.843793269899995
BGR,2007,15.836440447060081
BGR,2008,15.829421219614622
BGR,2009,15.82297840598915
BGR,2010,15.816395651522791
BGR,2011,15.809983362317642
BGR,2012,15.804191156353998
BGR,2013,15.784021237260607
BGR,2014,15.771876143665825
BGR,2015,15.75916459247748
BGR,2016,15.746182188315798
BGR,2017,15.732943040140535
BGR,2018,15.719228428851277
BGR,2019,15.705111243643566
BGR,2020,15.695081861508275
BGR,2021,15.688435335283392
BGR,2022,15.681928573942514
BGR,2023,15.679062797523901
CAN,1980,17.014822940529285
CAN,1981,17.027156913077338
CAN,1982,17.039053156485096
CAN,1983,17.04893803215657
CAN,1984,17.058378379316984
CAN,1985,17.067516122070884
CAN,1986,17.077456523577194
CAN,1987,17.090638201394643
CAN,1988,17.10360445029424
CAN,1989,17.121546385443438
CAN,1990,17.13662299217192
CAN,1991,17.149050604485087
CAN,1992,17.16088735989898
CAN,1993,17.17187666868777
CAN,1994,17.18282924975838
CAN,1995,17.193176944597063
CAN,1996,17.203630062428246
CAN,1997,17.2135679483429
CAN,1998,17.221867041876138
CAN,1999,17.229995468113298
CAN,2000,17.239308283647823
CAN,2001,17.250170278195487
CAN,2002,17.26101821102844
CAN,2003,17.270010479128427
CAN,2004,17.279332348769906
CAN,2005,17.28880321146661
CAN,2006,17.298938805381106
CAN,2007,17.308645347114272
CAN,2008,17.319484058606214
CAN,2009,17.330931135453866
CAN,2010,17.342044655751035
CAN,2011,17.351798728260746
CAN,2012,17.36263619348411
CAN,2013,17.373170003289644
CAN,2014,17.38318423175861
CAN,2015,17.390787233211
CAN,2016,17.4021026306137
CAN,2017,17.414056988158855
CAN,2018,17.42838924972679
CAN,2019,17.443006375720604
CAN,2020,17.453850065431926
CAN,2021,17.459389089655794
CAN,2022,17.47742813540461
CAN,2023,17.50647493711073
CHE,1980,15.659136090849573
CHE,1981,15.664606739950896
CHE,1982,15.670449656704752
CHE,1983,15.674737535904777
CHE,1984,15.678328652428922
CHE,1985,15.682743079105336
CHE,1986,15.687946995218697
CHE,1987,15.694228152764127
CHE,1988,15.70157758332536
CHE,1989,15.709662943880868
CHE,1990,15.71993167460282
CHE,1991,15.732429934846984
CHE,1992,15.743455145569893
CHE,1993,15.752562301227778
CHE,1994,15.760533885338026
CHE,1995,15.76721630860037
CHE,1996,15.771632672667433
CHE,1997,15.77404158476899
CHE,1998,15.77701294242639
CHE,1999,15.781782141739246
CHE,2000,15.787401687913247
CHE,2001,15.793729400293433
CHE,2002,15.801294091751814
CHE,2003,15.808713287785537
CHE,2004,15.815587547387867
CHE,2005,15.8219935627903
CHE,2006,15.828269147523763
CHE,2007,15.837206057301994
CHE,2008,15.849912238040572
CHE,2009,15.86240708435331
CHE,2010,15.872822664929897
CHE,2011,15.883941454356219
CHE,2012,15.894559647644897
CHE,2013,15.906058445223021
CHE,2014,15.918259484957348
CHE,2015,15.929642856482122
CHE,2016,15.940563168220848
CHE,2017,15.949894727108234
CHE,2018,15.95726106685996
CHE,2019,15.964394203544403
CHE,2020,15.971700965494877
CHE,2021,15.979355975889842
CHE,2022,15.987655247728846
CHE,2023,16.000305090273624
CZE,1980,16.14806145774092
CZE,1981,16.14771183019455
CZE,1982,16.149092835707307
CZE,1983,16.14996789164123
CZE,1984,16.150583460437936
CZE,1985,16.151251664789715
CZE,1986,16.15174578103024
CZE,1987,16.152237913660777
CZE,1988,16.153006706247055
CZE,1989,16.153565878285413
CZE,1990,16.150887570553305
CZE,1991,16.148486922135408
CZE,1992,16.14950933378648
CZE,1993,16.150548804211244
CZE,1994,16.1509100218671
CZE,1995,16.150296881239864
CZE,1996,16.149133068247515
CZE,1997,16.148055440754774
CZE,1998,16.1471079932382
CZE,1999,16.146086233895247
CZE,2000,16.14328209281446
CZE,2001,16.1395248957711
CZE,2002,16.137595879595455
CZE,2003,16.137309673688264
CZE,2004,16.13761402217129
CZE,2005,16.13899728197176
CZE,2006,16.14170523826408
CZE,2007,16.147540660317933
CZE,2008,16.155834786347864
CZE,2009,16.161532080862045
CZE,2010,16.16444569760385
CZE,2011,16.166513174277203
CZE,2012,16.167912430834612
CZE,2013,16.168244130295115
CZE,2014,16.16929690611039
CZE,2015,16.171262793595115
CZE,2016,16.173183277753544
CZE,2017,16.175839704389034
CZE,2018,16.17918397701203
CZE,2019,16.18312186565405
CZE,2020,16.18555409247617
CZE,2021,16.167435378375917
CZE,2022,16.183145104047927
CZE,2023,16.20096899475252
DEU,1980,18.175912249933393
DEU,1981,18.177435334826992
DEU,1982,18.176484200461513
DEU,1983,18.173862674738462
DEU,1984,18.170406010715492
DEU,1985,18.168171111699667
DEU,1986,18.168628792339405
DEU,1987,18.170164968092266
DEU,1988,18.174071757694687
DEU,1989,18.181805127600793
DEU,1990,18.190424822088445
DEU,1991,18.19771087755406
DEU,1992,18.205314347021268
DEU,1993,18.211888259202144
DEU,1994,18.21535682568845
DEU,1995,18.218295870125615
DEU,1996,18.22119061912017
DEU,1997,18.222653751935788
DEU,1998,18.22280518844434
DEU,1999,18.223451534223393
DEU,2000,18.224805850227323
DEU,2001,18.226488103840698
DEU,2002,18.228169387034765
DEU,2003,18.22872302007064
DEU,2004,18.228505922794138
DEU,2005,18.227938140175787
DEU,2006,18.22681016519934
DEU,2007,18.22547297947333
DEU,2008,18.223571551026374
DEU,2009,18.22103771692474
DEU,2010,18.219505732455367
DEU,2011,18.200968586167797
DEU,2012,18.20284586417347
DEU,2013,18.205574866320283
DEU,2014,18.209743639911967
DEU,2015,18.21840066635147
DEU,2016,18.22647285173721
DEU,2017,18.230210097336165
DEU,2018,18.233215364356088
DEU,2019,18.235470563098215
DEU,2020,18.23628749468471
DEU,2021,18.236710765257264
DEU,2022,18.236491199555413
DEU,2023,18.23780631035019
DNK,1980,15.449256033256855
DNK,1981,15.448971981141241
DNK,1982,15.448237171136249
DNK,1983,15.447550509017091
DNK,1984,15.447026741745539
DNK,1985,15.4474320106378
DNK,1986,15.44876928845215
DNK,1987,15.45003593185494
DNK,1988,15.45052186571744
DNK,1989,15.451121742368985
DNK,1990,15.45274630557141
DNK,1991,15.45534148769256
DNK,1992,15.458648201709696
DNK,1993,15.461979865666315
DNK,1994,15.465356939428748
DNK,1995,15.470566561239536
DNK,1996,15.476225824658881
DNK,1997,15.480381474352196
DNK,1998,15.484013099588203
DNK,1999,15.48732196205007
DNK,2000,15.490664298238363
DNK,2001,15.494247455027917
DNK,2002,15.497442326281327
DNK,2003,15.500162430721643
DNK,2004,15.502746753542171
DNK,2005,15.505501570876264
DNK,2006,15.508788022465463
DNK,2007,15.513222683008678
DNK,2008,15.519098158911268
DNK,2009,15.524448949532061
DNK,2010,15.528890921077156
DNK,2011,15.533008299629106
DNK,2012,15.536771022055307
DNK,2013,15.540940035662826
DNK,2014,15.546010568492928
DNK,2015,15.553074806989798
DNK,2016,15.560878733431151
DNK,2017,15.567312242468525
DNK,2018,15.572270631727315
DNK,2019,15.575851940886242
DNK,2020,15.578768352661008
DNK,2021,15.583102497555105
DNK,2022,15.590977522202506
DNK,2023,15.598389377359705
ESP,1980,17.4396158631826
ESP,1981,17.446724643287723
ESP,1982,17.45272854466013
ESP,1983,17.457600376765864
ESP,1984,17.4617529337896
ESP,1985,17.465376589438765
ESP,1986,17.46836441310691
ESP,1987,17.47095770373893
ESP,1988,17.47307835373162
ESP,1989,17.474646115707806
ESP,1990,17.475664404133877
ESP,1991,17.478209678379386
ESP,1992,17.483107257433787
ESP,1993,17.48829269264245
ESP,1994,17.493053698194142
ESP,1995,17.49746735568952
ESP,1996,17.501632513671648
ESP,1997,17.505823708843668
ESP,1998,17.50996218365481
ESP,1999,17.514015413910037
ESP,2000,17.518486784055394
ESP,2001,17.52542746489874
ESP,2002,17.53955341894632
ESP,2003,17.557637963628153
ESP,2004,17.574892626662635
ESP,2005,17.59178611713384
ESP,2006,17.60868964269645
ESP,2007,17.62720045578097
ESP,2008,17.643153760771607
ESP,2009,17.65201112057734
ESP,2010,17.65661520362785
ESP,2011,17.660168587592565
ESP,2012,17.66081784721818
ESP,2013,17.657201159418005
ESP,2014,17.654118062194566
ESP,2015,17.653290569816026
ESP,2016,17.65406222854216
ESP,2017,17.656493569407864
ESP,2018,17.661009306652936
ESP,2019,17.668176284407693
ESP,2020,17.673276386303904
ESP,2021,17.675056853255118
ESP,2022,17.68224540204672
ESP,2023,17.694029063915565
EST,1980,14.205671824049505
EST,1981,14.212719006814135
EST,1982,14.219917773367888
EST,1983,14.22678873738673
EST,1984,14.233310610219881
EST,1985,14.239981243782829
EST,1986,14.24741634340292
EST,1987,14.25519736649504
EST,1988,14.261413586845814
EST,1989,14.265395022321092
EST,1990,14.266059924227935
EST,1991,14.261038332375978
EST,1992,14.242796516822766
EST,1993,14.217053317042401
EST,1994,14.195667430691904
EST,1995,14.177813435334286
EST,1996,14.163059788959016
EST,1997,14.151650596556689
EST,1998,14.1420450065108
EST,1999,14.144989829269953
EST,2000,14.149826900887252
EST,2001,14.1434572696427
EST,2002,14.137122931678464
EST,2003,14.13084670719787
EST,2004,14.124868502093916
EST,2005,14.119145946847318
EST,2006,14.113249391248916
EST,2007,14.108687505898017
EST,2008,14.106006168702605
EST,2009,14.104078487928401
EST,2010,14.101797908243109
EST,2011,14.098762080006669
EST,2012,14.09518263589223
EST,2013,14.091623717865975
EST,2014,14.089001156114996
EST,2015,14.089656681410414
EST,2016,14.089947803665954
EST,2017,14.091158509980621
EST,2018,14.094638901360426
EST,2019,14.098354445250802
EST,2020,14.100330037102578
EST,2021,14.10139000666568
EST,2022,14.114755521780507
EST,2023,14.130530035141241
FIN,1980,15.379853819400871
FIN,1981,15.384118975849994
FIN,1982,15.38972183428941
FIN,1983,15.395681747497505
FIN,1984,15.401025176806241
FIN,1985,15.405195865851036
FIN,1986,15.408443814810106
FIN,1987,15.411280082128146
FIN,1988,15.41418697263827
FIN,1989,15.417797160628306
FIN,1990,15.422230981367449
FIN,1991,15.427692701549327
FIN,1992,15.433311800056789
FIN,1993,15.43815034094537
FIN,1994,15.442460829973669
FIN,1995,15.44627738330824
FIN,1996,15.449557762444515
FIN,1997,15.45253153574878
FIN,1998,15.455186265373142
FIN,1999,15.457507427864332
FIN,2000,15.459583493018465
FIN,2001,15.461860366437328
FIN,2002,15.464284176939662
FIN,2003,15.466668749340345
FIN,2004,15.469572252955532
FIN,2005,15.4729947388984
FIN,2006,15.476832510261453
FIN,2007,15.481086808582457
FIN,2008,15.485742301427535
FIN,2009,15.490524765362364
FIN,2010,15.495099710717023
FIN,2011,15.499735297792014
FIN,2012,15.504493392658846
FIN,2013,15.5091006303867
FIN,2014,15.513236232461892
FIN,2015,15.516530071320078
FIN,2016,15.519404285336954
FIN,2017,15.52175099065401
FIN,2018,15.523077401061927
FIN,2019,15.524179317966839
FIN,2020,15.525615729938966
FIN,2021,15.52768861588304
FIN,2022,15.530408061148101
FIN,2023,15.535399984901913
FRA,1980,17.827816522047936
FRA,1981,17.833754063157887
FRA,1982,17.837406086617417
FRA,1983,17.842794844318625
FRA,1984,17.847679760138366
FRA,1985,17.852678217940223
FRA,1986,17.857789632997846
FRA,1987,17.86322055354632
FRA,1988,17.869001632114646
FRA,1989,17.874971396682643
FRA,1990,17.880443679753213
FRA,1991,17.88546409628023
FRA,1992,17.890444344106477
FRA,1993,17.894793832951866
FRA,1994,17.898539050970328
FRA,1995,17.902180646604286
FRA,1996,17.905755126688046
FRA,1997,17.909322745166605
FRA,1998,17.91302814747334
FRA,1999,17.918186748908575
FRA,2000,17.925050106104244
FRA,2001,17.932340045595225
FRA,2002,17.939610375621637
FRA,2003,17.94666676398911
FRA,2004,17.953993019014383
FRA,2005,17.961511870182598
FRA,2006,17.968475255930883
FRA,2007,17.974657512756817
FRA,2008,17.980237718888297
FRA,2009,17.98537122902155
FRA,2010,17.99030099273188
FRA,2011,17.99512766684195
FRA,2012,17.9999648160363
FRA,2013,18.00513396616647
FRA,2014,18.009882444628186
FRA,2015,18.013438137028768
FRA,2016,18.01607682491442
FRA,2017,18.018978846077932
FRA,2018,18.022563791896093
FRA,2019,18.025889383186374
FRA,2020,18.02913496099673
FRA,2021,18.03270398432062
FRA,2022,18.037727193613996
FRA,2023,18.040478125048434
GBR,1980,17.846457565676534
GBR,1981,17.846805782997098
GBR,1982,17.84644735505875
GBR,1983,17.846788368797508
GBR,1984,17.84837098742955
GBR,1985,17.85064049968405
GBR,1986,17.852956601982395
GBR,1987,17.85508297458939
GBR,1988,17.85730361352901
GBR,1989,17.85990672802979
GBR,1990,17.86289603357075
GBR,1991,17.865988512893946
GBR,1992,17.868692824714763
GBR,1993,17.871090279107626
GBR,1994,17.873636143976217
GBR,1995,17.876281618144805
GBR,1996,17.878827881986954
GBR,1997,17.881403415219758
GBR,1998,17.88431747607408
GBR,1999,17.887651534895927
GBR,2000,17.891224543770143
GBR,2001,17.895074303465783
GBR,2002,17.899307674262147
GBR,2003,17.903964085398176
GBR,2004,17.90965351653239
GBR,2005,17.916519629593125
GBR,2006,17.923870116377337
GBR,2007,17.93165677750175
GBR,2008,17.93952710372494
GBR,2009,17.947091012320875
GBR,2010,17.954929898787338
GBR,2011,17.962744964409705
GBR,2012,17.969867790092547
GBR,2013,17.976563161212827
GBR,2014,17.984034518360627
GBR,2015,17.99125075839037
GBR,2016,17.999192955538568
GBR,2017,18.00465001573942
GBR,2018,18.009534528872233
GBR,2019,18.014680492680636
GBR,2020,18.016374963564047
GBR,2021,18.019964342866405
GBR,2022,18.029177710860257
GBR,2023,18.042227508091
GRC,1980,16.081691487602107
GRC,1981,16.090657648230824
GRC,1982,16.096822268632003
GRC,1983,16.102639517955264
GRC,1984,16.107621083717266
GRC,1985,16.111503973508924
GRC,1986,16.114811564243972
GRC,1987,16.118155149188265
GRC,1988,16.121787129061318
GRC,1989,16.127005638862176
GRC,1990,16.137583718981997
GRC,1991,16.149587244349263
GRC,1992,16.157226071573813
GRC,1993,16.16310869076622
GRC,1994,16.168115725144922
GRC,1995,16.17278769803692
GRC,1996,16.177194403345528
GRC,1997,16.182127074793783
GRC,1998,16.18766919382301
GRC,1999,16.191503906939197
GRC,2000,16.19559432532158
GRC,2001,16.200793169961198
GRC,2002,16.20445883458268
GRC,2003,16.206845266335883
GRC,2004,16.20931940176411
GRC,2005,16.21225189250464
GRC,2006,16.215255210514304
GRC,2007,16.217802786333664
GRC,2008,16.220457364700927
GRC,2009,16.223087628714396
GRC,2010,16.224376433041076
GRC,2011,16.222896920267054
GRC,2012,16.217489390761617
GRC,2013,16.210238182695036
GRC,2014,16.203577049794717
GRC,2015,16.196988436185933
GRC,2016,16.192829305903164
GRC,2017,16.190851473655563
GRC,2018,16.188822671272973
GRC,2019,16.187769277345733
GRC,2020,16.185623356280015
GRC,2021,16.17345533138016
GRC,2022,16.160856436807453
GRC,2023,16.15802294135018
HUN,1980,16.18679319884155
HUN,1981,16.18686097655867
HUN,1982,16.186271455403556
HUN,1983,16.184769047876042
HUN,1984,16.18276806938125
HUN,1985,16.18094959774693
HUN,1986,16.179243806295396
HUN,1987,16.177565818413385
HUN,1988,16.176033089057835
HUN,1989,16.165143250123815
HUN,1990,16.154812077154816
HUN,1991,16.154755395320922
HUN,1992,16.15436402948824
HUN,1993,16.15322367354431
HUN,1994,16.15185484250128
HUN,1995,16.150462642465264
HUN,1996,16.148744926378974
HUN,1997,16.146730337015615
HUN,1998,16.144403543646952
HUN,1999,16.1415709375421
HUN,2000,16.138973288459212
HUN,2001,16.13667949662613
HUN,2002,16.133831982854158
HUN,2003,16.13096765017287
HUN,2004,16.12875325638632
HUN,2005,16.12676446795395
HUN,2006,16.125207303107437
HUN,2007,16.123658151526826
HUN,2008,16.121907177852076
HUN,2009,16.12035808971257
HUN,2010,16.118097950955676
HUN,2011,16.115264346596206
HUN,2012,16.110099970530726
HUN,2013,16.10528737406514
HUN,2014,16.10125849829261
HUN,2015,16.09766383576494
HUN,2016,16.093777855615187
HUN,2017,16.090390996721485
HUN,2018,16.088354124023635
HUN,2019,16.087102692806642
HUN,2020,16.08458219637701
HUN,2021,16.080490559984383
HUN,2022,16.077802058475783
HUN,2023,16.07645936666078
